County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
State Total,.2007,200753000,2007,.,9.2,20.4,3.5,7.8,0.1,8.6,7.1,10.1,11.7,21.0,0.3,13.7,0.8,32.7,42.4,21.8,4.9,3.0,3.2
Adams,53001 2007,200753001,2007,53001,10.4,22.7,3.2,7.7,0.0,9.9,6.1,10.8,11.1,28.5,,16.4,,33.8,46.4,26.9,3.0,1.8,3.0
Asotin,53003 2007,200753003,2007,53003,11.0,25.1,3.8,8.1,0.0,10.6,8.9,9.8,10.4,23.3,,16.1,0.4,37.7,44.1,27.5,5.4,2.3,3.3
Benton,53005 2007,200753005,2007,53005,10.6,22.9,4.2,6.9,,10.2,8.0,9.5,11.5,25.1,0.1,13.3,0.6,42.1,47.1,27.0,5.8,2.4,4.4
Chelan,53007 2007,200753007,2007,53007,9.4,21.0,2.9,8.7,,8.2,7.7,9.2,13.4,19.7,0.1,11.7,0.6,33.5,42.1,19.4,4.3,2.1,3.1
Clallam,53009 2007,200753009,2007,53009,7.6,24.4,3.5,8.1,,8.3,7.0,6.4,9.2,19.3,0.1,12.5,0.7,32.3,40.4,21.5,5.5,2.3,3.0
Clark,53011 2007,200753011,2007,53011,9.3,16.6,3.9,7.5,0.1,8.6,6.3,10.6,12.8,21.2,0.2,13.8,0.7,28.4,39.7,20.0,3.6,3.5,3.3
Columbia,53013 2007,200753013,2007,53013,8.3,19.8,4.1,5.6,0.0,11.9,7.9,9.1,12.3,23.0,,16.0,0.0,32.6,42.5,27.1,3.5,4.1,2.7
Cowlitz,53015 2007,200753015,2007,53015,9.1,20.6,4.6,8.4,,12.4,6.2,11.6,14.1,22.8,0.3,16.7,0.6,31.9,43.5,22.6,4.5,4.1,3.3
Douglas,53017 2007,200753017,2007,53017,9.9,23.4,2.8,8.6,0.0,8.9,7.9,10.0,13.1,20.5,,12.9,0.4,36.7,42.8,21.6,4.3,2.1,3.6
Ferry,53019 2007,200753019,2007,53019,4.9,15.2,2.7,5.2,0.0,11.8,5.3,6.3,7,17.4,,12.2,,20.7,28.1,22.0,3.6,1.9,2.1
Franklin,53021 2007,200753021,2007,53021,9.3,20.4,4.3,6.6,,10.5,7.1,10.3,11,27.0,,12.6,0.7,42.1,43.8,26.6,4.5,2.5,4.5
Garfield,53023 2007,200753023,2007,53023,14.8,27.4,4.4,9.5,0.0,9.7,10.3,13.1,10.3,24.7,,18.4,0.0,50.2,50.8,32.3,5.1,2.3,4.0
Grant,53025 2007,200753025,2007,53025,8.8,24.7,3.0,7.3,,10.1,7.0,9.7,11.7,25.6,0.2,14.0,0.4,33.8,43.3,22.5,4.0,2.2,2.8
Grays Harbor,53027 2007,200753027,2007,53027,8.0,20.0,4.0,8.3,0.1,11.5,6.4,10.3,12,24.1,0.2,16.9,0.7,37.9,48.7,26.2,4.1,2.6,3.7
Island,53029 2007,200753029,2007,53029,7.0,21.5,2.9,8.1,,7.2,8.1,8.2,10,18.9,0.2,11.8,0.4,35.7,42.5,20.7,4.2,1.8,2.6
Jefferson,53031 2007,200753031,2007,53031,6.8,17.1,2.6,8.6,,5.9,7.1,7.2,9.3,15.8,0.2,12.6,0.5,32.8,41.0,18.2,3.3,1.2,3.0
King,53033 2007,200753033,2007,53033,10.1,19.0,3.3,7.5,0.1,6.7,7.1,10.6,11.5,19.2,0.6,12.3,1.0,30.4,40.8,21.0,5.1,3.5,3.2
Kitsap,53035 2007,200753035,2007,53035,9.6,19.4,4.1,8.5,0.1,8.3,7.2,10.2,11.7,21.2,0.2,16.0,0.5,34.2,46.5,20.3,4.5,2.7,3.2
Kittitas,53037 2007,200753037,2007,53037,7.3,20.0,2.2,7.5,,7.1,6.9,7.3,8.6,18.5,,11.2,0.5,34.4,36.7,20.1,3.9,2.3,2.5
Klickitat,53039 2007,200753039,2007,53039,6.9,15.8,3.0,6.7,,7.6,6.6,6.9,8.5,20.4,,14.8,0.5,28.8,32.9,18.0,3.3,2.0,2.8
Lewis,53041 2007,200753041,2007,53041,8.4,18.8,2.5,7.4,,9.5,6.9,9.0,10.9,21.2,0.2,16.3,0.6,30.7,39.2,20.9,4.7,1.8,3.1
Lincoln,53043 2007,200753043,2007,53043,9.5,26.2,3.7,9.0,0.0,10.8,7.1,11.8,10.6,22.6,,14.2,,33.3,43.3,26.3,6.5,1.6,4.1
Mason,53045 2007,200753045,2007,53045,6.5,20.6,3.0,8.1,,8.1,7.1,7.8,9.2,20.5,0.2,14.0,0.7,32.4,40.4,22.7,3.2,1.6,3.0
Okanogan,53047 2007,200753047,2007,53047,7.7,20.3,2.6,7.4,,9.0,6.6,8.5,11,20.7,0.3,13.2,0.6,32.3,37.6,21.8,3.7,1.8,2.7
Pacific,53049 2007,200753049,2007,53049,7.4,21.4,2.8,9.0,,10.8,7.1,8.7,10.3,23.5,,15.2,0.8,35.2,47.8,24.5,4.1,2.0,3.3
Pend Oreille,53051 2007,200753051,2007,53051,6.2,18.0,2.4,6.1,0.0,9.7,6.4,8.6,10.6,21.9,,13.0,0.9,27.6,34.9,22.3,4.4,1.8,2.7
Pierce,53053 2007,200753053,2007,53053,8.7,21.8,4.0,7.2,0.1,10.2,6.7,11.1,12.3,22.1,0.2,14.9,0.8,34.2,45.8,21.3,5.6,3.4,3.5
San Juan,53055 2007,200753055,2007,53055,7.6,18.3,3.6,9.0,,5.2,7.9,5.6,10.6,12.6,,9.5,0.9,32.3,36.7,17.8,3.8,1.2,2.2
Skagit,53057 2007,200753057,2007,53057,8.7,19.3,3.1,9.1,0.1,7.6,7.6,8.5,12.8,19.8,0.1,12.3,0.7,33.4,44.6,20.5,4.3,2.7,2.9
Skamania,53059 2007,200753059,2007,53059,6.7,13.2,1.5,6.7,,6.4,6.4,7.3,8.6,19.7,0.0,14.1,,23.5,37.2,16.4,1.6,1.1,2.2
Snohomish,53061 2007,200753061,2007,53061,9.3,20.0,3.4,8.0,0.1,7.8,7.0,11.1,12.4,21.5,0.2,12.8,0.9,30.7,40.7,20.9,4.4,2.9,3.2
Spokane,53063 2007,200753063,2007,53063,9.9,22.3,3.5,7.9,0.1,9.9,7.2,10.9,12.5,20.7,0.2,13.2,0.7,34.5,42.7,22.0,6.5,3.4,3.4
Stevens,53065 2007,200753065,2007,53065,6.8,21.9,3.1,6.9,0.0,11.3,6.5,7.6,8.5,20.7,,13.0,0.5,26.0,34.2,22.9,4.8,1.9,3.4
Thurston,53067 2007,200753067,2007,53067,9.2,21.1,3.7,6.8,0.1,8.3,6.2,9.3,11.9,19.9,0.2,14.0,0.7,28.2,37.5,21.0,4.6,3.1,2.8
Wahkiakum,53069 2007,200753069,2007,53069,5.6,19.2,4.4,8.0,0.0,9.9,5.8,8.9,10.2,20.9,,15.4,,24.3,37.0,21.0,3.9,3.1,2.5
Walla Walla,53071 2007,200753071,2007,53071,11.4,20.8,4.6,8.7,,8.7,8.9,8.5,11.6,20.9,,16.3,0.5,33.9,43.9,22.8,6.0,2.5,2.8
Whatcom,53073 2007,200753073,2007,53073,9.0,18.3,3.9,9.3,0.1,8.1,7.5,9.3,13,20.5,0.3,13.5,1.4,34.1,43.8,23.8,5.2,3.4,3.2
Whitman,53075 2007,200753075,2007,53075,8.1,27.9,6.7,7.9,,9.3,7.5,11.8,8.9,21.5,,17.4,0.4,31.8,44.0,24.8,5.2,2.9,3.8
Yakima,53077 2007,200753077,2007,53077,8.9,20.7,3.6,7.9,0.1,9.6,7.8,10.5,11.4,25.6,0.2,16.5,0.6,36.5,46.3,25.1,4.7,2.6,3.2
State Total,.2008,200853000,2008,.,9.3,20.8,3.7,7.7,0.1,8.5,7.1,10.8,12.2,21.6,0.3,13.3,0.8,33.7,43.3,21.5,5.2,3.0,3.2
Adams,53001 2008,200853001,2008,53001,11.0,24.5,2.9,7.8,0.0,9.7,6.4,12.3,12.4,29.4,,15.2,,35.6,49.8,26.8,4.7,2.2,3.1
Asotin,53003 2008,200853003,2008,53003,10.6,25.5,4.0,8.2,0.0,10.3,9.0,10.6,10.7,24.1,,16.8,0.4,36.9,45.1,25.3,5.5,2.2,3.3
Benton,53005 2008,200853005,2008,53005,11.6,23.5,4.5,7.0,0.1,10.7,8.1,10.9,13.1,26.0,0.1,12.9,0.6,43.2,48.7,26.6,6.4,2.6,4.4
Chelan,53007 2008,200853007,2008,53007,9.7,22.0,3.4,8.7,,7.9,7.9,9.9,14.2,20.3,0.1,11.2,0.7,34.2,42.8,19.5,4.5,2.1,3.3
Clallam,53009 2008,200853009,2008,53009,8.0,24.2,3.9,7.9,,7.9,7.2,7.1,10.8,19.6,0.1,12.0,0.7,34.6,43.8,20.4,6.0,2.2,2.8
Clark,53011 2008,200853011,2008,53011,9.5,16.5,3.8,7.4,0.1,8.3,5.8,11.2,12.8,22.2,0.2,13.8,0.7,29.2,40.8,20.0,4.0,3.4,3.2
Columbia,53013 2008,200853013,2008,53013,8.7,21.7,4.8,7.0,,9.8,7.4,10.9,11.7,23.0,,14.8,0.0,33.8,40.7,25.9,3.3,4.1,2.6
Cowlitz,53015 2008,200853015,2008,53015,9.1,22.0,4.9,8.2,0.1,12.5,6.5,12.5,14.7,23.7,0.2,16.3,0.6,32.1,45.0,22.4,5.1,3.9,3.2
Douglas,53017 2008,200853017,2008,53017,9.6,24.0,2.7,8.6,0.0,9.1,7.9,10.1,14.2,21.3,,12.9,0.6,37.1,43.2,21.4,4.7,2.0,3.1
Ferry,53019 2008,200853019,2008,53019,4.9,16.9,2.5,5.9,0.0,12.4,5.1,6.2,8.7,18.4,,12.4,1.3,22.4,31.3,22.7,3.5,2.3,2.7
Franklin,53021 2008,200853021,2008,53021,10.1,21.0,4.4,6.3,,10.0,6.8,11.2,12,28.6,0.3,12.3,0.9,44.0,46.8,26.4,5.2,2.7,3.9
Garfield,53023 2008,200853023,2008,53023,16.5,25.6,,7.8,0.0,8.2,10.4,14.3,13.4,27.5,,19.1,0.0,53.8,52.1,29.3,6.9,,2.8
Grant,53025 2008,200853025,2008,53025,8.8,26.2,3.3,7.2,,9.8,6.7,10.2,11.6,26.2,0.2,14.5,0.4,34.7,44.8,22.5,3.7,2.1,3.0
Grays Harbor,53027 2008,200853027,2008,53027,8.1,20.9,4.4,8.0,,12.1,6.3,11.6,12.8,24.5,0.1,16.7,0.7,39.5,50.5,25.6,4.4,2.4,3.6
Island,53029 2008,200853029,2008,53029,7.3,22.7,3.6,7.9,,7.4,8.6,8.9,11.1,19.3,0.2,12.6,0.5,36.6,44.1,21.0,5.0,1.5,2.7
Jefferson,53031 2008,200853031,2008,53031,6.2,17.6,2.5,8.7,,6.2,7.6,8.0,10.1,16.5,0.1,12.0,0.6,34.3,42.8,17.8,4.2,1.3,3.1
King,53033 2008,200853033,2008,53033,10.2,19.4,3.4,7.4,0.1,6.7,7.1,11.3,12,19.6,0.6,11.9,1.0,31.2,41.6,20.8,5.4,3.6,3.1
Kitsap,53035 2008,200853035,2008,53035,9.3,19.5,4.3,8.4,0.1,7.8,6.8,11.0,12.3,21.6,0.3,15.6,0.6,35.3,46.2,19.7,4.5,2.7,3.4
Kittitas,53037 2008,200853037,2008,53037,7.3,22.7,2.7,7.5,,7.3,7.5,7.8,10,19.2,,10.9,0.5,35.5,38.5,19.6,3.4,2.2,2.3
Klickitat,53039 2008,200853039,2008,53039,6.8,15.5,2.8,6.4,,7.6,6.9,6.3,8.9,20.5,,13.3,0.5,28.2,34.3,17.8,3.3,2.2,2.9
Lewis,53041 2008,200853041,2008,53041,8.5,19.1,2.9,7.8,,9.3,7.0,9.5,12.1,21.9,0.1,15.8,0.7,33.2,41.3,21.6,5.6,1.9,3.1
Lincoln,53043 2008,200853043,2008,53043,9.5,28.0,3.5,8.9,0.0,11.6,7.7,12.0,11,23.4,,13.7,,35.1,44.4,25.9,5.8,1.7,3.5
Mason,53045 2008,200853045,2008,53045,6.7,20.5,3.1,8.1,,8.2,7.5,8.1,10.5,20.7,0.2,13.2,0.7,32.6,41.1,22.3,3.6,1.6,2.4
Okanogan,53047 2008,200853047,2008,53047,7.9,20.5,2.8,7.0,,9.4,6.2,9.9,11.4,21.3,0.3,12.5,0.5,33.2,37.5,21.5,3.7,1.9,2.4
Pacific,53049 2008,200853049,2008,53049,7.8,23.1,3.2,8.3,,11.0,7.0,9.5,10.7,24.9,,15.1,0.7,37.5,49.6,24.7,4.4,1.7,2.9
Pend Oreille,53051 2008,200853051,2008,53051,6.2,18.2,2.7,5.6,0.0,9.9,6.0,9.3,8.6,22.9,,12.3,0.8,29.9,35.4,22.1,4.5,2.0,2.9
Pierce,53053 2008,200853053,2008,53053,8.9,22.0,4.0,7.2,0.1,10.1,6.6,11.8,12.5,22.6,0.2,14.7,0.9,35.4,46.4,20.7,6.0,3.5,3.4
San Juan,53055 2008,200853055,2008,53055,7.2,18.7,3.0,9.3,,4.7,7.7,6.2,10.4,12.9,,9.7,0.9,31.3,36.9,17.8,3.9,1.2,2.1
Skagit,53057 2008,200853057,2008,53057,8.6,19.8,3.2,9.1,0.1,7.8,7.7,9.1,13.3,20.3,0.1,12.2,0.6,33.3,45.6,20.8,4.7,2.6,3.0
Skamania,53059 2008,200853059,2008,53059,6.6,12.2,2.9,7.1,,7.2,7.2,8.2,8.8,20.4,0.0,13.7,,23.4,38.1,15.9,3.1,1.4,2.6
Snohomish,53061 2008,200853061,2008,53061,9.2,20.0,3.5,7.7,0.1,7.7,7.0,12.3,13,22.4,0.3,12.4,0.9,31.0,41.2,20.9,4.6,3.1,3.3
Spokane,53063 2008,200853063,2008,53063,10.0,22.4,3.5,7.8,0.1,9.6,7.2,11.9,12.8,21.0,0.2,12.8,0.7,35.4,43.2,21.5,6.6,3.6,3.5
Stevens,53065 2008,200853065,2008,53065,6.8,22.4,3.4,7.0,,11.1,7.0,8.7,8.6,20.9,,12.3,0.6,27.1,34.8,22.8,4.9,1.8,3.2
Thurston,53067 2008,200853067,2008,53067,9.1,21.3,3.7,6.7,0.1,8.0,6.6,9.9,12.4,20.4,0.2,13.4,0.7,29.9,38.9,20.9,4.7,3.0,3.0
Wahkiakum,53069 2008,200853069,2008,53069,6.7,21.8,4.7,9.8,0.0,9.7,6.4,12.0,10,22.3,,15.8,,34.1,44.8,25.2,4.0,3.0,2.1
Walla Walla,53071 2008,200853071,2008,53071,11.7,22.2,4.6,8.9,,9.0,9.3,9.1,11.6,22.2,,15.7,0.5,34.7,44.4,23.2,6.3,2.7,3.3
Whatcom,53073 2008,200853073,2008,53073,9.1,18.3,4.0,9.4,0.1,7.6,7.3,9.9,13.3,20.9,0.3,12.8,1.5,35.0,45.0,23.6,5.5,3.4,2.9
Whitman,53075 2008,200853075,2008,53075,9.6,30.7,6.8,7.6,,10.2,8.1,12.0,10.2,23.1,,17.1,0.4,30.7,46.0,25.3,6.6,3.4,4.3
Yakima,53077 2008,200853077,2008,53077,9.0,22.0,3.8,7.6,0.1,9.5,7.7,11.0,12.3,26.3,0.2,15.7,0.7,38.3,46.1,24.7,5.0,2.7,3.3
State Total,.2009,200953000,2009,.,9.3,21.6,3.8,7.8,0.1,8.5,7.1,11.8,12.8,22.0,0.3,13.0,0.8,34.7,44.5,21.2,5.3,3.1,3.1
Adams,53001 2009,200953001,2009,53001,11.0,25.3,2.6,7.6,0.0,9.7,6.8,14.1,11.2,28.8,,15.3,,35.4,47.3,26.0,4.6,2.6,2.7
Asotin,53003 2009,200953003,2009,53003,11.2,25.9,4.1,7.9,,10.3,8.8,11.9,11.4,25.0,,16.9,0.5,37.8,45.7,24.0,4.8,2.5,3.3
Benton,53005 2009,200953005,2009,53005,11.7,25.2,4.8,7.4,0.1,10.6,7.9,12.1,14.2,26.5,0.1,12.9,0.6,44.6,50.1,26.0,6.4,2.7,4.0
Chelan,53007 2009,200953007,2009,53007,9.5,22.0,3.1,8.8,,7.6,7.4,9.8,15.1,20.8,,10.5,0.6,32.9,42.1,19.3,5.0,2.5,3.2
Clallam,53009 2009,200953009,2009,53009,8.0,25.9,4.1,8.1,,8.2,7.5,8.3,12.1,20.1,0.1,12.0,0.7,35.4,44.8,20.1,6.1,2.1,2.7
Clark,53011 2009,200953011,2009,53011,9.3,17.4,4.3,7.4,0.1,8.4,6.2,13.0,14.2,23.6,0.2,14.3,0.8,31.2,43.0,20.4,4.0,3.4,3.1
Columbia,53013 2009,200953013,2009,53013,9.6,22.7,4.3,6.1,,10.8,7.2,12.8,13.8,23.7,,14.3,0.0,34.1,44.4,25.9,4.0,3.9,1.8
Cowlitz,53015 2009,200953015,2009,53015,9.6,23.0,5.2,8.6,0.1,12.3,6.1,13.7,15.5,24.7,0.3,16.4,0.7,33.2,46.6,22.5,5.4,4.4,3.1
Douglas,53017 2009,200953017,2009,53017,9.2,23.9,3.3,8.6,,8.6,7.9,10.5,15.1,21.8,0.0,12.2,0.5,36.9,42.6,21.3,5.1,2.2,3.5
Ferry,53019 2009,200953019,2009,53019,6.0,17.4,2.2,5.5,0.0,10.2,6.3,7.7,8.9,19.2,,12.9,,25.2,33.4,22.3,3.4,2.2,2.0
Franklin,53021 2009,200953021,2009,53021,10.0,21.6,4.4,6.3,,9.6,6.3,12.2,11.6,29.2,,12.3,1.0,43.8,47.1,25.7,5.0,2.8,3.6
Garfield,53023 2009,200953023,2009,53023,15.7,24.7,2.6,6.6,0.0,9.7,10.8,15.5,15.5,28.3,0.0,19.0,,49.4,55.2,26.9,5.1,2.4,3.3
Grant,53025 2009,200953025,2009,53025,8.7,26.1,3.3,7.4,,10.0,6.4,10.3,11.6,26.6,0.2,13.8,0.5,35.5,45.3,21.8,3.9,2.3,2.7
Grays Harbor,53027 2009,200953027,2009,53027,7.9,21.9,4.4,8.2,,11.7,6.7,13.5,13.4,25.1,0.2,16.4,0.7,40.4,51.6,24.7,4.2,2.6,3.9
Island,53029 2009,200953029,2009,53029,7.7,23.9,3.4,8.1,,7.0,8.8,9.7,10.6,19.9,0.2,12.2,0.5,39.4,45.9,21.1,5.0,1.7,2.8
Jefferson,53031 2009,200953031,2009,53031,6.1,18.7,3.0,9.3,,6.0,7.7,8.7,10.8,16.8,,11.4,0.6,36.2,44.9,17.8,4.5,1.2,3.0
King,53033 2009,200953033,2009,53033,10.2,20.1,3.6,7.6,0.1,6.7,6.9,12.3,12.8,20.1,0.6,11.6,1.1,32.2,43.0,20.4,5.5,3.7,3.0
Kitsap,53035 2009,200953035,2009,53035,9.1,20.8,4.1,8.5,0.1,8.0,6.9,12.4,12.6,21.8,0.2,14.8,0.6,37.5,46.8,19.3,4.7,2.7,3.0
Kittitas,53037 2009,200953037,2009,53037,7.5,24.1,3.1,8.1,,6.9,7.7,7.8,8.9,19.4,,10.7,0.6,35.5,41.5,20.3,4.0,1.9,2.2
Klickitat,53039 2009,200953039,2009,53039,7.4,15.7,2.3,7.2,,7.8,7.1,7.2,9.8,21.1,,13.3,0.3,30.9,35.5,17.9,3.3,1.9,3.0
Lewis,53041 2009,200953041,2009,53041,8.5,20.8,2.9,8.4,,9.4,6.7,10.2,12.6,22.5,0.1,14.8,0.7,34.6,42.4,22.9,5.6,2.1,3.6
Lincoln,53043 2009,200953043,2009,53043,9.5,27.3,3.7,8.9,0.0,10.0,7.6,10.9,11.2,23.7,0.0,12.4,,37.4,45.2,23.8,6.7,2.3,3.7
Mason,53045 2009,200953045,2009,53045,7.0,21.3,3.3,8.2,,8.7,7.5,9.1,11.2,20.8,0.2,12.9,0.8,32.8,42.2,21.9,3.8,1.5,2.6
Okanogan,53047 2009,200953047,2009,53047,7.8,19.4,3.0,7.0,,8.8,6.3,11.0,12.5,21.9,0.2,11.7,0.5,33.7,38.6,20.6,3.2,1.9,2.7
Pacific,53049 2009,200953049,2009,53049,7.8,23.2,3.5,8.6,,11.7,7.6,9.7,11.2,25.5,,15.5,0.7,40.0,52.9,25.1,4.3,1.7,3.4
Pend Oreille,53051 2009,200953051,2009,53051,6.3,20.3,2.3,5.3,0.0,9.2,5.9,9.7,8.7,22.1,,11.5,0.9,30.3,35.2,20.6,4.3,1.8,2.1
Pierce,53053 2009,200953053,2009,53053,8.9,22.3,4.0,7.3,0.1,9.9,6.7,12.9,12.9,22.9,0.2,14.9,1.0,36.0,47.2,20.4,6.0,3.4,3.4
San Juan,53055 2009,200953055,2009,53055,7.4,18.4,2.5,9.3,0.0,3.6,8.1,6.9,10.8,12.6,,8.7,0.6,30.4,37.9,17.0,2.7,1.1,2.3
Skagit,53057 2009,200953057,2009,53057,8.8,20.2,3.2,9.3,0.1,7.6,7.7,9.6,13.7,20.6,0.1,11.7,0.6,34.0,46.0,20.3,4.3,2.6,2.8
Skamania,53059 2009,200953059,2009,53059,6.1,14.6,3.1,6.7,,6.8,5.8,9.3,9.6,20.3,,11.1,,26.9,39.4,15.9,1.9,1.5,1.5
Snohomish,53061 2009,200953061,2009,53061,9.1,20.2,3.4,7.5,0.1,7.7,7.0,13.7,13.5,22.7,0.3,12.1,0.9,31.5,42.1,20.7,4.4,3.4,3.3
Spokane,53063 2009,200953063,2009,53063,10.2,23.6,3.7,7.8,0.1,10.0,7.1,12.6,13.1,21.6,0.2,12.5,0.7,36.9,45.2,21.3,6.8,3.7,3.6
Stevens,53065 2009,200953065,2009,53065,6.8,22.9,3.7,7.3,,11.3,6.8,9.3,8.8,21.0,,12.1,0.7,28.2,36.1,22.8,4.7,2.1,2.8
Thurston,53067 2009,200953067,2009,53067,8.8,21.2,4.0,6.8,0.1,8.1,6.8,10.9,12.9,20.5,0.2,13.4,0.8,31.6,40.4,20.6,5.1,3.2,2.8
