County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
Wahkiakum,53069 2009,200953069,2009,53069,7.4,22.2,4.8,10.1,0.0,9.2,6.9,12.6,9.8,23.1,,14.9,,32.1,46.3,24.5,3.8,2.3,3.4
Walla Walla,53071 2009,200953071,2009,53071,11.7,23.7,4.9,9.3,,9.1,9.1,9.8,12.6,22.9,,14.9,0.4,36.1,45.5,23.1,6.5,2.8,3.2
Whatcom,53073 2009,200953073,2009,53073,9.3,18.7,4.2,9.7,0.1,7.7,7.4,11.5,13.9,20.7,0.2,12.7,1.5,36.5,46.4,23.4,5.4,3.5,2.9
Whitman,53075 2009,200953075,2009,53075,10.6,32.7,6.8,8.1,,10.6,8.0,13.1,10.5,23.2,,16.8,0.4,32.7,47.7,25.6,6.2,3.4,3.7
Yakima,53077 2009,200953077,2009,53077,8.9,23.7,3.7,7.3,0.0,9.2,7.3,11.6,12.9,27.3,0.1,14.4,0.7,38.0,45.9,24.3,4.9,2.9,3.3
State Total,.2010,201053000,2010,.,9.3,22.4,3.9,7.9,0.1,8.5,7.0,12.8,13.4,22.4,0.3,12.7,0.9,35.3,45.0,20.9,5.1,3.2,3.1
Adams,53001 2010,201053001,2010,53001,11.2,25.1,3.1,7.6,0.0,8.9,6.3,14.2,12.2,30.4,,14.0,,38.2,49.0,25.4,4.0,2.0,2.3
Asotin,53003 2010,201053003,2010,53003,10.0,26.4,4.7,8.5,,10.5,9.2,12.5,11.6,25.4,,17.3,0.5,37.9,48.5,24.2,5.1,2.4,3.4
Benton,53005 2010,201053005,2010,53005,11.2,26.9,5.2,7.3,0.1,10.9,7.5,12.9,13.4,27.5,0.1,12.6,0.6,45.8,50.7,25.4,6.1,2.6,3.9
Chelan,53007 2010,201053007,2010,53007,9.5,22.3,3.1,9.3,,7.6,7.1,10.1,15.8,21.0,,10.4,0.5,34.2,43.3,18.2,4.8,2.5,3.4
Clallam,53009 2010,201053009,2010,53009,7.8,26.4,4.0,8.0,,8.4,6.8,9.1,11.7,20.0,0.1,11.8,0.8,33.2,43.3,19.5,5.3,2.2,2.4
Clark,53011 2010,201053011,2010,53011,9.1,18.9,4.6,7.7,0.1,8.5,6.3,14.1,14.5,24.5,0.1,14.7,0.9,32.4,45.0,20.3,4.0,3.3,3.4
Columbia,53013 2010,201053013,2010,53013,10.5,22.8,3.9,6.9,,12.8,8.4,14.3,14.6,23.5,,15.4,,40.3,43.4,25.0,3.8,3.6,2.2
Cowlitz,53015 2010,201053015,2010,53015,9.8,23.0,4.9,8.5,0.1,11.8,6.5,14.5,16.8,24.8,0.2,16.4,0.7,34.0,47.8,22.1,5.9,4.5,2.9
Douglas,53017 2010,201053017,2010,53017,8.9,24.2,3.3,8.9,,8.9,7.8,10.9,16.1,22.4,,11.9,0.4,37.8,44.6,20.4,5.2,1.9,3.8
Ferry,53019 2010,201053019,2010,53019,5.4,17.3,3.3,6.2,0.0,9.7,5.0,7.7,9,19.8,,11.2,0.9,27.3,34.3,21.1,2.6,1.6,3.0
Franklin,53021 2010,201053021,2010,53021,9.5,23.6,5.0,5.8,,10.0,6.5,13.0,12.1,30.6,,11.7,0.9,45.9,47.9,24.5,4.5,2.7,3.3
Garfield,53023 2010,201053023,2010,53023,13.6,27.9,2.9,6.2,0.0,9.9,9.2,15.2,13.6,29.9,0.0,16.5,,45.3,52.1,26.8,6.2,,4.2
Grant,53025 2010,201053025,2010,53025,8.4,26.0,3.0,7.6,,9.4,6.5,11.0,11.9,27.4,0.2,13.4,0.5,37.6,46.3,21.9,3.7,2.2,3.2
Grays Harbor,53027 2010,201053027,2010,53027,8.3,22.0,4.6,8.2,,11.7,6.6,14.5,13.9,25.6,0.2,16.6,0.7,40.0,51.4,23.7,3.9,2.7,3.7
Island,53029 2010,201053029,2010,53029,7.5,23.8,3.2,8.3,,6.9,8.6,10.5,11.6,20.2,0.2,11.3,0.5,37.3,46.2,20.2,4.8,1.7,2.6
Jefferson,53031 2010,201053031,2010,53031,6.0,19.5,2.8,9.3,0.0,5.9,7.4,9.5,10.9,16.8,,10.8,0.6,35.4,43.7,17.3,4.0,1.1,2.8
King,53033 2010,201053033,2010,53033,10.4,21.0,3.6,7.7,0.1,6.6,6.8,13.2,13.2,20.5,0.6,11.4,1.1,32.6,43.3,20.2,5.2,3.7,3.1
Kitsap,53035 2010,201053035,2010,53035,8.8,21.8,4.2,8.5,0.1,8.3,6.9,13.4,13.4,22.1,0.2,14.1,0.6,38.5,47.6,18.5,4.7,2.7,3.0
Kittitas,53037 2010,201053037,2010,53037,7.8,24.3,3.8,8.8,,7.8,7.9,8.2,10.3,20.4,,10.6,0.5,33.3,43.4,21.4,4.2,1.8,2.7
Klickitat,53039 2010,201053039,2010,53039,7.3,18.0,2.4,6.8,,7.5,6.7,8.1,10.2,22.0,,12.9,0.4,30.0,35.4,17.9,3.6,2.2,2.5
Lewis,53041 2010,201053041,2010,53041,8.6,21.3,3.0,8.7,,9.8,6.7,11.7,13.2,22.7,0.1,14.5,0.7,35.7,43.2,22.8,5.0,2.0,3.3
Lincoln,53043 2010,201053043,2010,53043,8.7,26.7,3.4,9.1,0.0,9.7,7.1,11.3,11.1,23.7,0.0,12.5,0.6,36.8,45.7,22.7,5.2,2.6,3.2
Mason,53045 2010,201053045,2010,53045,7.3,22.1,3.4,8.5,,9.2,7.4,10.3,11.3,20.7,0.1,12.5,0.7,33.8,42.2,21.5,3.9,1.8,2.7
Okanogan,53047 2010,201053047,2010,53047,7.2,18.9,3.1,6.7,,8.8,6.4,10.2,11.8,21.8,0.2,10.3,0.4,33.6,38.1,19.8,3.3,1.7,2.3
Pacific,53049 2010,201053049,2010,53049,7.4,24.1,3.7,9.1,,11.2,7.5,10.3,12.7,26.2,,14.9,0.7,40.6,53.3,24.7,4.7,2.1,3.3
Pend Oreille,53051 2010,201053051,2010,53051,7.0,20.9,2.8,5.2,0.0,9.4,6.1,10.6,10.1,22.3,,11.3,0.6,29.1,34.4,19.8,3.8,1.8,2.2
Pierce,53053 2010,201053053,2010,53053,8.9,22.7,4.2,7.2,0.1,10.1,6.7,14.2,13.3,23.5,0.2,14.4,1.0,36.8,47.4,20.2,5.6,3.5,3.0
San Juan,53055 2010,201053055,2010,53055,7.1,18.3,2.3,10.0,0.0,4.8,7.7,6.3,10.7,12.7,,8.5,0.6,31.6,36.4,16.8,3.4,1.3,2.4
Skagit,53057 2010,201053057,2010,53057,8.4,20.9,3.3,9.2,0.1,7.3,7.9,10.2,14.4,20.9,0.1,11.4,0.6,34.5,46.2,19.7,4.1,2.4,2.7
Skamania,53059 2010,201053059,2010,53059,7.6,16.9,2.7,7.1,,6.1,6.7,10.6,10.4,21.0,,11.4,,28.5,40.1,15.6,3.0,1.8,2.2
Snohomish,53061 2010,201053061,2010,53061,9.0,20.8,3.6,7.7,0.1,7.8,6.9,14.8,13.7,22.9,0.2,11.6,0.9,32.6,42.7,20.3,4.2,3.4,3.2
Spokane,53063 2010,201053063,2010,53063,10.3,25.6,4.0,7.9,0.1,10.1,7.2,14.1,14.4,22.1,0.2,12.1,0.7,37.3,45.9,21.3,6.7,4.1,3.4
Stevens,53065 2010,201053065,2010,53065,7.1,24.8,3.8,7.3,,11.0,7.5,9.9,9.8,21.2,,11.5,0.7,30.2,38.4,23.4,4.9,2.3,2.9
Thurston,53067 2010,201053067,2010,53067,8.7,21.4,3.9,7.1,0.1,8.2,6.6,12.2,14,20.8,0.2,12.8,0.9,33.1,42.0,20.5,5.0,3.2,2.9
Wahkiakum,53069 2010,201053069,2010,53069,6.9,21.4,4.9,10.3,0.0,10.1,6.9,14.3,12.4,23.1,,14.9,,36.0,45.4,23.9,3.9,1.9,
Walla Walla,53071 2010,201053071,2010,53071,12.0,25.6,5.1,9.3,,9.5,8.9,10.9,15.3,23.5,0.1,14.9,0.5,38.3,47.4,23.0,7.3,3.0,3.5
Whatcom,53073 2010,201053073,2010,53073,9.6,19.8,4.1,9.7,0.1,7.9,7.0,12.2,15.1,20.9,0.3,12.2,1.5,37.1,47.0,22.9,4.8,3.5,3.3
Whitman,53075 2010,201053075,2010,53075,10.7,34.1,6.6,8.8,,11.7,7.8,13.7,11.2,23.8,,16.8,0.5,34.6,48.6,25.6,6.3,3.0,3.3
Yakima,53077 2010,201053077,2010,53077,8.7,24.1,4.0,7.3,0.0,8.5,7.2,12.1,13.7,27.5,0.2,13.2,0.7,38.9,47.1,24.1,4.7,2.8,3.2
State Total,.2011,201153000,2011,.,9.1,23.0,4.0,8.0,0.1,8.6,7.4,13.5,14.4,22.7,0.3,12.3,0.9,36.1,45.2,20.6,5.1,3.2,3.0
Adams,53001 2011,201153001,2011,53001,10.2,25.5,4.0,8.6,,9.7,7.4,13.3,12.8,28.8,,13.8,,37.1,47.7,26.2,4.3,1.8,1.9
Asotin,53003 2011,201153003,2011,53003,9.0,26.3,5.2,7.9,,11.0,8.6,12.3,13.7,25.7,,16.6,0.6,38.5,47.4,23.9,5.3,2.0,3.2
Benton,53005 2011,201153005,2011,53005,10.6,27.5,5.0,7.3,0.1,10.7,8.0,13.8,14.1,28.3,0.1,12.3,0.7,46.7,51.8,24.5,5.7,2.7,3.5
Chelan,53007 2011,201153007,2011,53007,9.1,23.6,3.5,9.1,,8.1,7.8,10.2,16.7,20.9,,10.1,0.7,35.4,42.6,18.2,5.4,2.3,3.4
Clallam,53009 2011,201153009,2011,53009,7.7,26.1,3.8,8.1,0.1,8.1,7.3,9.6,11.9,20.2,0.1,11.0,0.8,34.6,43.8,18.9,5.3,2.3,2.5
Clark,53011 2011,201153011,2011,53011,9.0,20.0,4.8,7.9,0.2,8.9,6.8,14.6,15.8,24.5,0.2,14.6,1.0,33.7,44.8,19.8,4.5,3.5,3.2
Columbia,53013 2011,201153013,2011,53013,8.9,24.6,5.1,6.7,,12.8,8.6,14.2,17.5,25.6,,16.2,,41.3,47.6,23.9,5.2,3.5,2.3
Cowlitz,53015 2011,201153015,2011,53015,9.4,22.0,5.0,8.4,0.1,11.7,6.8,14.8,17.2,25.4,0.2,16.4,0.6,33.5,47.4,21.1,5.8,4.3,3.2
Douglas,53017 2011,201153017,2011,53017,8.9,25.3,3.4,9.1,,8.7,8.1,11.4,16.7,22.7,,10.9,0.5,39.5,44.3,19.3,5.2,1.7,3.2
Ferry,53019 2011,201153019,2011,53019,4.8,19.0,3.1,5.6,0.0,8.9,5.1,7.3,9.5,18.1,,10.9,0.8,28.4,33.6,20.5,3.5,1.7,1.6
Franklin,53021 2011,201153021,2011,53021,9.9,25.1,4.8,5.9,,9.3,6.9,14.3,13.3,31.4,,11.0,0.7,45.9,49.7,23.5,4.8,2.6,3.4
Garfield,53023 2011,201153023,2011,53023,11.4,26.8,3.8,6.1,0.0,9.7,8.9,13.7,11,28.5,0.0,16.0,,40.3,47.7,25.1,4.6,,4.0
Grant,53025 2011,201153025,2011,53025,8.2,25.4,3.0,7.8,,9.5,7.2,11.4,13.4,27.4,0.1,12.1,0.5,38.6,46.7,21.3,4.0,2.3,3.0
Grays Harbor,53027 2011,201153027,2011,53027,7.9,21.7,4.3,8.3,,11.5,7.2,14.6,14.1,25.9,0.2,15.9,0.6,38.9,50.6,22.7,3.6,2.7,3.6
Island,53029 2011,201153029,2011,53029,7.3,23.9,3.4,8.2,0.1,6.8,8.5,11.6,12.1,20.3,0.2,11.0,0.4,37.8,46.8,20.1,4.9,1.8,2.5
Jefferson,53031 2011,201153031,2011,53031,5.7,20.1,2.8,9.0,,5.9,8.0,10.2,11.5,16.8,,10.3,0.7,34.4,42.6,16.8,4.2,1.3,3.0
King,53033 2011,201153033,2011,53033,10.4,21.7,3.8,7.8,0.1,6.8,7.3,14.1,14,20.8,0.6,11.3,1.2,33.6,44.0,20.0,5.3,3.8,2.9
Kitsap,53035 2011,201153035,2011,53035,8.4,21.5,4.4,8.4,0.1,8.6,6.9,13.8,14.1,22.1,0.2,13.3,0.6,38.7,47.1,18.0,4.5,2.6,2.8
Kittitas,53037 2011,201153037,2011,53037,7.3,22.8,3.6,8.5,,7.9,8.0,8.6,11,20.4,,10.3,0.5,31.2,41.6,20.9,3.5,2.2,2.2
Klickitat,53039 2011,201153039,2011,53039,6.8,18.5,3.2,7.3,,8.1,6.9,8.1,12.4,22.3,,12.9,0.5,31.5,37.2,17.3,2.9,2.0,2.1
Lewis,53041 2011,201153041,2011,53041,8.6,22.0,3.0,8.7,,9.7,7.1,12.8,14.6,22.8,0.1,14.6,0.7,35.0,41.5,22.2,5.1,2.0,3.2
Lincoln,53043 2011,201153043,2011,53043,8.5,28.3,3.9,8.5,,8.6,8.2,11.1,13.2,24.0,0.0,11.6,0.7,38.0,47.0,22.7,5.7,3.2,2.8
Mason,53045 2011,201153045,2011,53045,7.2,23.9,4.1,8.2,,9.5,7.5,10.9,12.2,21.5,0.1,12.4,0.8,33.4,41.8,21.3,3.9,2.0,2.4
Okanogan,53047 2011,201153047,2011,53047,6.7,19.1,3.0,7.0,,8.9,6.7,10.6,13.4,21.9,0.2,10.1,0.4,33.6,38.5,19.7,3.4,1.9,2.3
Pacific,53049 2011,201153049,2011,53049,7.9,24.7,3.6,9.2,,11.5,7.5,11.0,13.2,26.3,,14.5,0.6,42.5,51.2,23.9,4.7,1.8,3.2
Pend Oreille,53051 2011,201153051,2011,53051,5.9,22.6,2.8,6.0,,9.7,6.6,11.3,11,21.5,,10.7,0.5,30.5,36.0,20.0,3.7,1.9,2.2
Pierce,53053 2011,201153053,2011,53053,8.6,23.1,4.5,7.4,0.1,10.3,7.3,15.0,14.6,23.9,0.2,13.7,1.0,37.9,47.6,20.1,5.7,3.4,3.1
San Juan,53055 2011,201153055,2011,53055,7.4,17.4,2.6,9.7,0.0,4.2,7.8,6.9,11.6,12.2,,8.3,0.6,29.6,34.4,15.9,3.1,1.5,2.3
Skagit,53057 2011,201153057,2011,53057,8.3,21.9,3.0,9.6,0.1,7.5,8.0,11.1,14.7,21.1,0.1,11.2,0.6,34.8,46.0,19.4,3.9,2.4,2.6
Skamania,53059 2011,201153059,2011,53059,6.3,16.9,4.0,6.6,,6.8,6.3,10.2,11.3,20.0,,10.0,,26.6,41.3,15.7,2.2,1.4,2.3
Snohomish,53061 2011,201153061,2011,53061,8.8,21.7,3.8,7.9,0.1,7.9,7.5,15.7,15,22.7,0.3,11.3,1.0,33.2,43.3,19.9,4.2,3.4,3.0
Spokane,53063 2011,201153063,2011,53063,10.3,27.2,4.0,7.9,0.1,9.9,7.8,15.0,16,21.9,0.2,12.0,0.7,38.4,46.0,21.2,6.8,4.3,3.2
Stevens,53065 2011,201153065,2011,53065,6.7,25.2,4.3,7.1,,10.7,7.5,10.3,11.5,21.7,,9.8,0.6,31.1,38.2,22.6,4.2,2.7,2.9
Thurston,53067 2011,201153067,2011,53067,8.9,21.9,3.9,7.3,0.1,8.3,7.0,13.3,14.5,21.2,0.2,12.8,0.8,32.8,41.0,20.3,5.1,3.4,2.8
Wahkiakum,53069 2011,201153069,2011,53069,5.7,22.3,5.3,10.2,0.0,9.5,6.7,14.4,15,21.8,0.0,14.8,,33.6,45.0,23.9,4.2,1.5,1.5
Walla Walla,53071 2011,201153071,2011,53071,11.4,27.1,5.1,9.6,,9.2,8.9,11.7,16.1,23.6,0.1,14.5,0.5,40.5,47.7,23.8,7.5,2.9,3.7
Whatcom,53073 2011,201153073,2011,53073,9.4,21.2,4.1,9.7,0.1,7.7,7.7,12.4,15.7,21.7,0.3,12.1,1.4,38.1,46.7,22.3,5.4,3.6,3.2
Whitman,53075 2011,201153075,2011,53075,9.9,34.3,5.5,8.3,,10.9,8.2,12.9,11.2,23.3,,15.1,0.3,35.6,47.8,24.6,6.6,2.9,4.1
Yakima,53077 2011,201153077,2011,53077,8.9,24.4,4.4,7.6,0.1,9.2,7.8,13.0,14.9,27.5,0.2,13.3,0.8,40.8,49.3,24.0,5.1,2.9,3.3
State Total,.2012,201253000,2012,.,9.1,23.7,4.0,8.0,0.1,8.4,7.3,14.1,14.5,22.6,0.3,12.2,0.9,35.9,45.0,20.4,4.9,3.2,2.9
Adams,53001 2012,201253001,2012,53001,9.9,26.1,3.6,7.8,,8.9,6.0,15.3,13.6,28.5,,13.1,,36.5,48.6,26.1,4.5,1.8,2.6
Asotin,53003 2012,201253003,2012,53003,8.7,29.0,5.2,8.1,,10.9,8.2,13.1,13.2,26.1,,15.7,0.8,37.6,47.6,22.7,5.1,2.3,2.9
Benton,53005 2012,201253005,2012,53005,10.5,28.2,5.4,7.9,0.1,10.5,8.0,15.4,14.6,28.3,0.1,12.2,0.6,47.3,52.1,23.6,5.5,2.7,3.5
Chelan,53007 2012,201253007,2012,53007,9.7,24.7,3.6,9.4,,7.5,7.9,11.8,17,21.1,,9.4,0.8,36.2,44.2,18.6,5.6,2.5,3.7
Clallam,53009 2012,201253009,2012,53009,7.9,26.8,3.6,8.3,0.1,7.4,6.9,10.2,12,20.0,0.1,11.2,0.8,34.8,42.9,19.0,5.0,2.3,2.4
Clark,53011 2012,201253011,2012,53011,9.0,20.9,5.2,7.7,0.2,8.7,6.8,15.2,16.3,24.5,0.2,13.8,1.1,35.2,45.1,19.9,5.2,3.5,3.1
Columbia,53013 2012,201253013,2012,53013,8.7,26.6,4.5,8.0,,13.1,8.1,15.1,15.8,25.5,0.0,14.8,,41.2,48.4,23.8,4.4,3.4,2.4
Cowlitz,53015 2012,201253015,2012,53015,9.5,23.0,5.2,8.9,0.1,10.9,6.3,16.0,17.4,25.6,0.2,16.8,0.9,33.2,46.0,21.2,5.2,4.4,3.1
Douglas,53017 2012,201253017,2012,53017,9.3,27.2,3.7,9.3,,8.4,8.9,12.9,17.5,22.8,,10.2,0.7,40.1,46.3,19.3,6.0,2.1,4.0
Ferry,53019 2012,201253019,2012,53019,4.3,20.7,3.9,6.7,0.0,9.7,4.8,8.7,8.8,19.2,,10.2,,28.5,35.4,23.0,2.2,1.8,2.3
Franklin,53021 2012,201253021,2012,53021,9.7,26.6,4.3,6.4,,8.9,7.2,15.7,13.7,30.8,,10.6,0.7,47.3,50.5,23.1,5.2,2.6,3.4
Garfield,53023 2012,201253023,2012,53023,9.4,27.0,3.7,5.0,0.0,9.8,9.8,10.8,11.6,25.2,0.0,16.4,,39.7,46.6,22.9,5.2,,
Grant,53025 2012,201253025,2012,53025,8.3,25.6,3.0,7.8,,9.1,6.7,12.5,13.3,27.5,0.1,11.5,0.5,40.0,47.3,20.8,3.8,2.3,2.9
Grays Harbor,53027 2012,201253027,2012,53027,7.7,22.5,4.5,8.8,0.1,10.8,7.1,15.1,13.4,26.0,0.2,15.8,0.7,38.2,48.9,22.7,2.9,2.8,3.5
Island,53029 2012,201253029,2012,53029,6.9,23.7,3.1,8.5,,6.9,8.4,12.1,11.8,20.5,0.1,11.0,0.5,36.5,45.5,19.5,4.2,1.7,2.5
Jefferson,53031 2012,201253031,2012,53031,5.5,21.3,3.3,8.9,,6.2,7.7,10.6,12.3,16.9,,10.3,0.8,33.1,41.8,16.3,3.4,1.5,2.7
King,53033 2012,201253033,2012,53033,10.4,22.3,3.7,7.9,0.1,6.6,7.2,14.6,14.2,20.6,0.6,11.3,1.2,33.6,44.0,19.7,5.1,3.8,3.0
Kitsap,53035 2012,201253035,2012,53035,8.1,21.6,4.5,8.3,0.1,8.7,7.3,14.3,14.1,22.1,0.2,13.3,0.7,37.4,46.0,18.0,4.3,2.6,2.7
Kittitas,53037 2012,201253037,2012,53037,7.9,24.7,3.4,8.7,,7.4,7.5,9.2,11.7,21.1,,9.9,0.4,31.8,41.5,20.4,3.4,2.3,2.4
Klickitat,53039 2012,201253039,2012,53039,6.9,18.9,3.1,7.8,,7.8,7.5,8.3,12.1,21.8,,13.0,0.5,30.7,37.6,17.2,3.1,2.3,2.3
Lewis,53041 2012,201253041,2012,53041,8.3,24.0,3.4,8.3,,9.7,6.8,13.8,15,23.4,,14.2,0.8,35.0,42.4,22.1,4.8,2.0,3.0
Lincoln,53043 2012,201253043,2012,53043,7.4,29.0,3.6,8.0,0.0,8.8,7.3,10.8,12.7,23.8,,10.1,0.6,36.9,47.2,21.3,6.1,2.9,2.4
Mason,53045 2012,201253045,2012,53045,7.0,25.0,3.6,8.1,,9.2,7.4,11.3,12.5,22.4,,12.3,0.8,33.7,42.5,21.3,3.6,1.9,2.5
Okanogan,53047 2012,201253047,2012,53047,6.2,19.5,3.4,7.2,,8.5,6.7,11.3,13.4,21.1,0.2,9.3,0.5,34.0,40.0,19.3,3.4,1.8,2.5
Pacific,53049 2012,201253049,2012,53049,7.8,25.0,3.9,9.8,,10.7,6.8,10.8,13.2,25.7,,14.0,0.7,42.2,50.5,23.5,3.9,1.6,3.0
Pend Oreille,53051 2012,201253051,2012,53051,5.9,23.6,2.9,6.3,,9.5,6.2,11.1,11,21.3,,10.0,0.7,31.4,36.7,19.8,3.9,2.4,2.5
Pierce,53053 2012,201253053,2012,53053,8.4,23.7,4.4,7.4,0.1,10.0,7.2,15.6,14.4,23.7,0.2,13.7,1.0,37.5,47.2,20.0,5.4,3.4,2.8
San Juan,53055 2012,201253055,2012,53055,7.8,18.6,2.4,9.5,,3.6,7.3,7.6,11.3,12.3,,8.7,0.5,29.7,33.7,16.7,2.5,1.6,2.4
Skagit,53057 2012,201253057,2012,53057,8.3,24.2,3.3,9.5,0.1,7.6,8.1,12.2,14.6,21.2,0.1,11.4,0.7,34.8,45.5,19.6,3.6,2.4,2.7
Skamania,53059 2012,201253059,2012,53059,7.1,18.8,3.8,7.6,,7.4,5.7,10.5,14.9,19.9,,11.3,0.8,29.6,43.8,16.9,2.9,1.8,2.9
Snohomish,53061 2012,201253061,2012,53061,8.9,22.2,3.7,7.9,0.1,7.7,7.4,16.0,15.1,22.5,0.3,11.2,1.0,32.9,42.6,19.7,3.9,3.3,3.1
Spokane,53063 2012,201253063,2012,53063,10.2,27.3,4.2,8.0,0.1,9.8,7.8,15.0,16.1,21.5,0.3,11.4,0.8,38.2,46.0,20.9,6.6,4.4,3.0
Stevens,53065 2012,201253065,2012,53065,6.9,26.5,4.2,7.4,,10.3,7.2,10.9,11.4,22.0,,9.3,0.7,31.2,39.6,22.3,4.3,2.8,2.7
Thurston,53067 2012,201253067,2012,53067,8.6,22.6,4.1,7.1,0.1,8.0,7.0,13.9,14.8,21.2,0.2,12.6,0.8,32.4,41.2,20.0,5.3,3.2,2.9
Wahkiakum,53069 2012,201253069,2012,53069,5.8,23.0,5.0,9.4,0.0,8.5,6.6,14.9,14.4,22.8,0.0,14.8,,35.2,45.3,22.7,4.0,1.4,3.0
