County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
Walla Walla,53071 2012,201253071,2012,53071,11.3,27.5,5.0,9.7,,9.2,8.9,13.1,14.7,23.5,0.2,14.4,0.5,38.0,46.0,24.0,6.9,2.7,3.0
Whatcom,53073 2012,201253073,2012,53073,9.3,22.6,4.1,9.6,0.1,7.8,7.4,12.7,16.4,22.3,0.3,12.2,1.5,34.9,44.2,21.2,4.9,3.6,2.8
Whitman,53075 2012,201253075,2012,53075,9.7,34.7,5.7,8.3,,11.3,6.9,13.1,11.6,24.0,,15.6,0.4,34.1,45.2,24.1,6.6,2.9,3.6
Yakima,53077 2012,201253077,2012,53077,9.2,25.2,4.2,6.8,0.1,9.1,7.3,14.1,15.3,27.6,0.1,13.2,0.8,39.9,49.2,23.8,4.8,3.2,3.1
State Total,.2013,201353000,2013,.,8.8,24.0,4.2,8.1,0.1,8.4,7.3,14.5,14.7,22.4,0.3,11.8,0.9,35.6,44.8,19.9,4.6,3.1,3.0
Adams,53001 2013,201353001,2013,53001,8.9,25.5,3.9,7.0,,7.0,6.1,14.8,12.7,27.0,,11.1,,36.8,47.0,24.6,3.5,1.7,2.1
Asotin,53003 2013,201353003,2013,53003,7.7,29.0,5.3,7.8,,11.3,8.2,13.3,14.1,25.6,,14.6,0.6,38.1,47.1,22.8,4.8,2.6,3.1
Benton,53005 2013,201353005,2013,53005,10.3,28.8,5.5,7.9,0.1,10.5,8.1,17.1,15.9,27.5,0.1,12.0,0.6,48.3,52.5,22.7,5.2,2.5,3.6
Chelan,53007 2013,201353007,2013,53007,10.1,24.6,3.9,9.7,0.1,8.4,8.1,13.4,17.5,21.4,,9.6,0.7,36.0,46.5,19.0,5.1,2.9,3.3
Clallam,53009 2013,201353009,2013,53009,7.9,27.7,4.2,9.1,0.1,8.0,7.0,11.0,13,20.3,0.1,11.5,0.8,36.0,44.5,18.9,5.0,2.0,2.9
Clark,53011 2013,201353011,2013,53011,9.1,21.6,5.5,7.9,0.2,8.7,6.3,15.6,16.7,24.1,0.2,13.1,1.1,35.0,44.9,19.8,5.0,3.6,2.9
Columbia,53013 2013,201353013,2013,53013,9.4,26.3,5.5,7.8,,12.2,7.4,18.8,14.8,26.3,0.0,13.9,,38.5,48.0,24.4,3.5,4.2,2.6
Cowlitz,53015 2013,201353015,2013,53015,9.5,23.2,5.4,8.7,0.1,11.2,6.5,15.8,17.5,25.4,0.2,16.3,0.9,33.8,45.6,20.7,4.9,4.4,3.0
Douglas,53017 2013,201353017,2013,53017,8.7,27.2,4.0,10.1,,8.9,8.5,14.5,17.5,23.6,,10.5,0.6,40.4,48.8,19.5,5.6,2.1,3.2
Ferry,53019 2013,201353019,2013,53019,4.3,21.3,4.5,6.4,,9.5,5.0,8.6,9.4,18.9,,9.1,,27.9,34.9,20.8,2.7,2.1,2.6
Franklin,53021 2013,201353021,2013,53021,9.8,28.5,4.9,6.7,,9.6,7.1,17.5,14.1,30.4,,10.2,0.8,47.5,51.3,22.6,4.7,2.3,3.8
Garfield,53023 2013,201353023,2013,53023,6.5,25.0,4.3,6.1,,8.3,7.2,8.5,11.6,22.4,,14.6,,35.3,44.4,21.4,3.7,2.2,
Grant,53025 2013,201353025,2013,53025,8.4,25.9,3.6,8.3,,10.1,6.8,14.4,14.3,27.7,0.1,11.8,0.5,41.3,49.7,20.8,3.7,2.5,2.7
Grays Harbor,53027 2013,201353027,2013,53027,7.1,22.2,4.5,8.5,0.1,10.2,6.7,14.8,12.1,25.5,0.2,15.0,0.7,36.7,47.0,21.4,2.3,2.8,3.5
Island,53029 2013,201353029,2013,53029,6.6,23.3,3.3,8.7,0.1,6.2,8.2,12.0,12.3,20.6,0.1,10.0,0.5,34.8,44.7,18.6,3.6,1.5,2.2
Jefferson,53031 2013,201353031,2013,53031,5.5,22.8,3.6,8.6,,6.1,7.9,10.8,12.4,16.7,,10.3,0.8,31.9,39.8,16.1,3.3,1.5,2.5
King,53033 2013,201353033,2013,53033,10.2,22.5,3.7,8.1,0.1,6.6,7.4,14.9,14.4,20.5,0.6,10.9,1.1,33.2,43.6,19.2,4.8,3.8,2.9
Kitsap,53035 2013,201353035,2013,53035,7.9,21.8,4.6,8.1,0.1,8.8,7.3,14.3,14.2,22.0,0.2,13.0,0.8,37.2,45.6,17.7,4.2,2.3,3.0
Kittitas,53037 2013,201353037,2013,53037,7.8,24.9,3.4,8.6,,7.2,7.8,9.8,11.8,20.8,,9.8,0.5,29.8,40.4,19.2,3.2,2.3,2.4
Klickitat,53039 2013,201353039,2013,53039,6.6,19.9,2.9,7.7,,8.3,7.0,9.2,12.8,21.5,,12.3,0.6,31.9,37.4,17.7,2.8,2.3,2.3
Lewis,53041 2013,201353041,2013,53041,7.9,24.2,3.9,8.1,,10.0,7.0,14.3,14.5,23.5,,13.9,0.7,36.2,43.4,22.0,4.2,2.1,3.2
Lincoln,53043 2013,201353043,2013,53043,6.6,28.7,3.4,7.9,,7.9,7.2,10.7,12.5,22.9,,9.0,0.6,36.1,44.8,20.6,5.4,2.5,2.9
Mason,53045 2013,201353045,2013,53045,7.3,24.8,3.8,8.2,,9.1,7.0,11.3,12.4,22.3,0.1,12.3,0.8,33.1,42.0,20.7,3.4,1.5,2.7
Okanogan,53047 2013,201353047,2013,53047,5.8,19.5,3.2,7.4,,9.3,6.8,12.3,14.8,21.3,,9.0,0.6,35.9,41.6,18.3,3.0,1.8,2.5
Pacific,53049 2013,201353049,2013,53049,7.2,24.8,3.7,9.1,,10.7,6.8,10.4,13.5,25.8,,13.1,0.6,41.7,50.0,22.0,3.2,1.8,2.5
Pend Oreille,53051 2013,201353051,2013,53051,5.5,23.5,2.6,5.7,,10.0,5.9,10.5,11.5,21.0,,9.2,0.6,31.3,36.3,17.9,3.6,2.3,2.2
Pierce,53053 2013,201353053,2013,53053,8.3,24.1,4.5,7.5,0.1,9.6,7.2,16.3,14.4,23.4,0.2,13.4,1.0,37.0,46.6,20.1,5.1,3.3,2.9
San Juan,53055 2013,201353055,2013,53055,7.5,19.2,2.4,9.2,,4.1,6.9,6.9,10.7,11.7,,8.5,0.3,26.8,32.0,15.6,2.4,1.4,2.4
Skagit,53057 2013,201353057,2013,53057,7.8,23.9,3.3,9.5,0.1,7.6,7.7,12.4,15.1,21.1,0.1,11.0,0.7,34.3,45.0,19.2,3.5,2.2,2.7
Skamania,53059 2013,201353059,2013,53059,6.5,20.6,4.3,7.9,,7.3,4.7,11.0,16.2,19.8,,10.4,1.0,28.6,44.6,17.6,3.3,1.4,2.6
Snohomish,53061 2013,201353061,2013,53061,8.7,22.5,4.2,8.3,0.1,7.9,7.2,16.5,15.6,22.1,0.2,11.1,1.0,33.0,42.4,19.4,3.8,3.3,3.2
Spokane,53063 2013,201353063,2013,53063,9.8,27.2,4.3,8.3,0.1,9.7,7.7,14.8,15.9,21.3,0.3,11.0,0.7,37.3,45.7,20.3,6.3,4.3,2.9
Stevens,53065 2013,201353065,2013,53065,6.8,27.5,4.1,7.1,,10.2,6.9,11.0,11.7,21.6,,9.0,0.5,28.9,37.5,20.8,4.0,2.5,2.7
Thurston,53067 2013,201353067,2013,53067,8.7,23.4,4.3,7.5,0.2,8.0,7.1,14.8,15,21.1,0.2,12.3,0.8,32.4,41.9,19.5,4.5,3.2,2.9
Wahkiakum,53069 2013,201353069,2013,53069,5.4,21.9,4.3,8.3,0.0,8.9,6.6,14.5,13.2,23.0,0.0,14.0,,33.0,45.1,20.5,4.0,1.2,3.1
Walla Walla,53071 2013,201353071,2013,53071,11.1,27.5,5.4,9.2,,9.7,8.6,14.2,15.7,23.2,0.2,13.7,0.6,38.9,45.7,23.8,6.3,2.7,3.3
Whatcom,53073 2013,201353073,2013,53073,8.8,23.0,4.0,9.0,0.2,7.5,7.2,12.4,15.7,22.1,0.3,11.7,1.4,33.9,43.0,20.0,4.8,3.5,2.7
Whitman,53075 2013,201353075,2013,53075,9.4,33.0,5.4,8.7,,10.2,7.1,13.1,11.4,23.7,,14.2,0.4,33.0,45.7,22.1,6.0,2.7,3.2
Yakima,53077 2013,201353077,2013,53077,8.8,24.8,4.9,6.8,0.1,9.3,7.1,14.8,16.5,27.7,0.1,12.7,0.8,41.3,50.1,23.1,4.3,3.1,3.1
State Total,.2014,201453000,2014,.,8.6,24.1,4.3,8.2,0.1,8.3,7.2,15.0,15.2,22.3,0.3,11.5,0.9,35.0,44.2,19.7,4.6,3.1,3.0
Adams,53001 2014,201453001,2014,53001,8.1,24.7,3.7,7.4,,7.9,5.6,15.7,13.1,28.1,,10.8,,37.1,47.7,23.8,3.2,1.7,2.5
Asotin,53003 2014,201453003,2014,53003,7.0,29.4,5.8,7.7,,11.3,7.7,13.1,14.8,25.5,,14.9,0.7,36.7,47.8,23.3,4.0,2.8,2.6
Benton,53005 2014,201453005,2014,53005,10.0,29.1,6.1,8.0,0.2,10.7,8.1,18.2,16.1,26.6,0.1,11.1,0.7,48.2,52.0,21.9,5.4,2.8,3.4
Chelan,53007 2014,201453007,2014,53007,10.0,24.4,3.8,9.3,,8.4,8.3,14.9,17.7,21.5,,9.9,0.7,34.8,46.0,18.5,5.0,2.6,3.3
Clallam,53009 2014,201453009,2014,53009,7.7,28.0,5.0,9.2,0.1,8.6,7.1,12.2,15.1,20.7,0.1,11.8,0.8,37.4,47.2,19.1,5.7,1.9,3.2
Clark,53011 2014,201453011,2014,53011,9.2,21.8,5.3,7.9,0.2,8.6,6.3,15.3,17.6,23.7,0.2,12.9,1.2,31.9,43.2,19.5,4.8,3.7,3.0
Columbia,53013 2014,201453013,2014,53013,9.6,23.7,4.7,8.0,,9.9,6.4,19.1,14.2,25.7,0.0,12.3,,40.3,46.4,23.2,4.3,4.3,2.3
Cowlitz,53015 2014,201453015,2014,53015,9.1,23.5,5.3,8.7,0.2,10.8,6.4,16.4,18.6,25.2,0.2,16.0,0.9,32.0,44.9,20.5,5.9,4.4,3.3
Douglas,53017 2014,201453017,2014,53017,9.1,25.5,3.9,10.0,,9.2,9.0,15.9,17.2,23.6,,10.6,0.7,38.9,48.9,20.2,5.0,2.1,2.9
Ferry,53019 2014,201453019,2014,53019,4.3,22.8,3.9,6.6,0.0,8.8,5.3,9.0,10.1,18.7,,10.2,,26.5,34.6,20.0,3.8,1.6,2.9
Franklin,53021 2014,201453021,2014,53021,9.4,29.0,4.9,6.6,,9.6,6.8,17.9,14.5,29.2,,10.0,0.7,47.6,50.9,22.6,4.9,2.2,3.7
Garfield,53023 2014,201453023,2014,53023,7.6,27.9,2.9,4.0,,6.8,9.0,9.9,10.1,23.1,,12.6,,25.8,33.9,19.3,3.2,2.0,2.9
Grant,53025 2014,201453025,2014,53025,8.6,26.4,3.3,8.1,,10.6,6.8,16.3,14.7,28.3,0.1,12.1,0.5,39.7,50.5,20.9,3.4,2.5,2.6
Grays Harbor,53027 2014,201453027,2014,53027,7.0,22.4,4.7,8.9,0.1,10.1,6.5,15.1,13.1,25.1,0.1,14.5,0.7,36.6,47.3,20.3,2.2,2.4,3.4
Island,53029 2014,201453029,2014,53029,6.6,23.5,3.6,8.3,0.2,6.6,7.9,12.2,13.1,20.5,0.1,9.6,0.5,34.1,43.6,18.3,3.6,1.4,2.7
Jefferson,53031 2014,201453031,2014,53031,5.1,23.8,3.4,8.1,,6.4,7.7,11.0,13.6,16.4,,9.6,0.7,31.5,39.5,16.0,3.5,1.4,2.5
King,53033 2014,201453033,2014,53033,9.8,22.6,3.9,8.1,0.1,6.5,7.3,15.4,14.6,20.3,0.6,10.6,1.1,32.6,42.5,19.0,4.8,3.6,3.0
Kitsap,53035 2014,201453035,2014,53035,7.5,21.7,4.8,8.2,0.1,8.5,7.3,14.1,15,21.8,0.2,12.0,0.8,36.4,44.6,17.5,4.4,2.3,3.0
Kittitas,53037 2014,201453037,2014,53037,7.7,25.0,3.3,9.4,,7.6,7.0,10.5,13.5,20.7,,9.3,0.5,29.7,40.2,19.1,3.6,2.6,2.5
Klickitat,53039 2014,201453039,2014,53039,6.5,20.0,2.9,8.0,,8.2,7.0,9.8,13.1,21.0,,12.2,0.6,29.9,36.3,17.6,2.7,2.0,2.2
Lewis,53041 2014,201453041,2014,53041,8.4,23.2,3.7,8.4,,9.8,6.7,14.9,15.6,23.7,,13.7,0.8,35.0,43.5,21.1,3.9,2.2,3.5
Lincoln,53043 2014,201453043,2014,53043,6.3,26.9,3.1,6.9,,7.1,7.2,11.2,13.4,22.7,,8.1,0.7,33.1,43.3,19.7,5.1,2.4,2.7
Mason,53045 2014,201453045,2014,53045,7.6,25.9,4.0,8.1,0.1,9.1,6.8,11.7,14.1,22.6,0.1,11.5,0.9,34.4,43.6,20.7,3.4,1.8,2.8
Okanogan,53047 2014,201453047,2014,53047,5.8,20.1,3.1,7.4,,9.1,7.0,13.2,13.9,21.7,,9.5,0.6,33.9,40.8,18.6,3.1,1.8,2.8
Pacific,53049 2014,201453049,2014,53049,6.7,24.3,3.3,9.0,,9.8,6.7,11.0,12.8,26.5,0.2,12.5,0.7,39.3,47.8,21.8,2.9,1.9,2.5
Pend Oreille,53051 2014,201453051,2014,53051,5.3,23.7,2.8,6.0,,9.2,5.8,10.5,11.3,21.1,,9.2,0.7,28.8,35.9,18.0,3.4,2.1,2.3
Pierce,53053 2014,201453053,2014,53053,8.1,24.5,4.7,7.7,0.2,9.3,7.2,17.0,15.2,23.2,0.2,12.7,1.0,37.4,46.0,20.0,5.3,3.2,3.1
San Juan,53055 2014,201453055,2014,53055,7.0,19.4,2.4,8.4,,3.3,7.3,7.0,10.1,11.3,,7.7,0.3,25.9,30.6,14.9,2.7,1.2,2.5
Skagit,53057 2014,201453057,2014,53057,7.4,23.9,3.2,9.2,0.1,7.4,7.5,12.6,15.2,21.2,0.1,10.4,0.7,32.9,43.9,19.3,3.5,2.2,2.8
Skamania,53059 2014,201453059,2014,53059,6.6,20.1,3.8,7.4,,9.0,5.6,11.3,14.8,19.3,,11.2,1.2,26.8,42.2,16.9,2.9,1.4,2.9
Snohomish,53061 2014,201453061,2014,53061,8.5,22.4,4.3,8.4,0.1,7.6,7.1,17.1,15.8,22.2,0.2,11.1,1.0,32.4,42.3,19.2,3.7,3.2,3.3
Spokane,53063 2014,201453063,2014,53063,9.2,26.7,4.6,8.4,0.2,9.2,7.5,14.9,16.2,21.3,0.3,10.5,0.7,35.7,44.8,19.8,6.0,4.3,3.1
Stevens,53065 2014,201453065,2014,53065,6.8,26.7,4.3,6.9,,10.3,6.7,11.1,11.9,20.9,,8.7,0.5,28.9,38.1,19.9,4.4,2.5,3.0
Thurston,53067 2014,201453067,2014,53067,9.1,23.7,4.1,7.4,0.2,7.8,6.6,15.2,15.6,21.0,0.2,11.9,0.7,31.5,40.5,18.8,4.4,3.1,2.8
Wahkiakum,53069 2014,201453069,2014,53069,5.0,22.5,3.9,8.4,,10.5,6.5,15.3,15.1,22.8,0.0,15.0,,34.3,42.6,20.6,3.8,1.4,3.4
Walla Walla,53071 2014,201453071,2014,53071,11.0,26.5,4.7,9.8,,9.1,8.4,15.5,16.7,23.1,0.2,13.6,0.6,38.7,45.5,23.2,6.4,2.9,3.3
Whatcom,53073 2014,201453073,2014,53073,8.2,22.3,4.4,9.0,0.2,7.7,6.8,12.8,16.2,21.4,0.3,11.3,1.6,34.5,42.7,19.9,5.1,3.5,2.9
Whitman,53075 2014,201453075,2014,53075,9.1,32.3,5.6,8.2,,9.4,7.2,13.9,12.2,23.7,,12.7,0.4,31.0,43.8,21.7,5.4,3.0,3.1
Yakima,53077 2014,201453077,2014,53077,8.4,25.5,4.7,7.2,0.1,9.2,7.0,15.2,17,27.7,0.1,12.6,0.7,40.3,49.3,22.3,4.7,3.2,2.9
State Total,.2015,201553000,2015,.,8.6,24.6,4.5,8.2,0.1,8.6,7.2,16.3,16.1,22.2,0.2,11.2,1.0,34.8,44.3,19.6,4.8,3.0,3.0
Adams,53001 2015,201553001,2015,53001,8.5,26.7,4.5,7.4,,8.6,6.4,18.1,11.9,29.4,,10.8,,35.1,46.1,24.0,3.4,2.0,3.2
Asotin,53003 2015,201553003,2015,53003,7.3,30.2,6.1,8.9,,11.4,7.7,15.0,16.5,25.4,,14.7,0.8,36.7,47.6,22.5,4.6,2.7,2.6
Benton,53005 2015,201553005,2015,53005,10.0,29.3,6.1,8.0,0.2,10.8,8.1,20.3,16.4,26.2,0.1,11.0,0.7,46.9,51.9,21.5,5.3,2.6,3.5
Chelan,53007 2015,201553007,2015,53007,9.8,23.7,3.7,9.4,0.1,8.8,7.9,16.1,18.1,21.5,,9.9,0.7,34.0,46.5,18.5,5.2,2.3,3.2
Clallam,53009 2015,201553009,2015,53009,7.7,27.9,5.3,8.7,0.1,9.2,7.2,14.6,16.2,20.5,0.1,12.1,1.0,35.3,46.9,18.9,5.2,1.9,3.3
Clark,53011 2015,201553011,2015,53011,9.3,22.3,5.5,8.2,0.2,9.0,6.3,16.6,18.2,23.5,0.2,12.7,1.2,31.7,42.8,19.5,5.0,3.6,2.8
Columbia,53013 2015,201553013,2015,53013,8.4,23.4,4.8,8.6,,11.2,5.7,19.2,14.1,26.3,,12.1,,38.3,45.4,21.0,3.6,4.4,2.1
Cowlitz,53015 2015,201553015,2015,53015,9.2,24.1,5.6,8.6,0.2,11.4,6.5,17.9,19,24.5,0.2,14.8,1.1,30.4,44.3,20.0,5.6,4.5,2.9
Douglas,53017 2015,201553017,2015,53017,9.1,25.2,4.2,9.7,,9.7,8.6,17.6,17.8,23.8,,10.9,0.9,39.1,49.8,19.6,5.1,2.2,2.9
Ferry,53019 2015,201553019,2015,53019,4.2,24.9,3.1,6.3,0.0,9.2,5.1,10.2,10.2,18.6,,10.3,0.9,25.3,31.4,20.3,2.8,1.4,2.5
Franklin,53021 2015,201553021,2015,53021,9.4,30.0,5.3,6.6,,10.1,6.7,19.8,14.9,29.1,0.2,10.2,0.6,46.6,50.0,22.0,5.1,2.3,3.7
Garfield,53023 2015,201553023,2015,53023,9.3,29.4,4.2,7.9,,8.2,7.9,11.9,11,20.6,,14.5,,26.4,39.0,20.5,3.8,2.8,3.1
Grant,53025 2015,201553025,2015,53025,8.9,26.2,3.6,7.8,,10.4,6.4,17.1,14.9,28.0,0.1,11.6,0.6,37.2,49.6,20.5,3.2,2.2,2.6
Grays Harbor,53027 2015,201553027,2015,53027,6.7,24.8,4.4,8.6,0.1,10.7,6.5,16.8,13.6,25.0,0.1,13.9,0.9,35.4,46.8,19.9,2.2,2.4,3.0
Island,53029 2015,201553029,2015,53029,6.6,24.2,3.8,8.4,0.2,6.5,7.6,13.5,13.1,20.2,0.1,9.7,0.6,33.4,41.3,17.9,3.2,1.4,2.4
Jefferson,53031 2015,201553031,2015,53031,5.2,23.9,3.7,7.7,,6.3,7.9,11.5,14,16.5,,8.9,0.9,29.0,38.8,16.2,3.6,1.4,2.8
King,53033 2015,201553033,2015,53033,9.8,23.0,4.2,8.3,0.2,6.7,7.3,16.7,15.7,20.2,0.5,10.4,1.2,32.7,42.5,19.2,5.3,3.5,3.1
Kitsap,53035 2015,201553035,2015,53035,7.4,22.8,5.1,8.2,0.2,8.8,7.6,15.1,16.5,21.4,0.2,11.5,0.8,36.2,44.6,17.6,4.7,2.4,2.8
Kittitas,53037 2015,201553037,2015,53037,7.9,24.7,3.4,8.9,,7.9,6.9,12.4,13.4,20.5,,9.3,0.6,28.2,40.8,19.3,3.8,2.3,2.4
Klickitat,53039 2015,201553039,2015,53039,6.5,20.2,3.3,8.0,,8.5,6.9,10.3,12.7,20.7,,11.7,0.6,26.9,36.3,17.0,2.9,2.0,2.2
Lewis,53041 2015,201553041,2015,53041,8.5,22.6,3.8,7.8,,10.0,6.2,16.5,15.8,23.4,0.1,13.1,0.9,34.5,43.7,20.4,3.8,2.1,3.1
Lincoln,53043 2015,201553043,2015,53043,6.9,28.2,4.1,6.9,,8.4,6.7,11.7,14.2,22.6,,7.8,0.7,31.7,43.5,18.6,5.3,2.1,2.7
Mason,53045 2015,201553045,2015,53045,8.0,27.3,4.1,7.9,0.1,10.3,7.1,13.5,15.6,22.5,0.1,10.6,1.1,35.7,44.3,20.5,3.8,2.1,2.7
Okanogan,53047 2015,201553047,2015,53047,5.8,20.3,3.6,7.5,,9.8,6.6,14.2,14.8,21.4,,9.2,0.8,32.2,41.9,18.4,3.4,1.8,2.8
Pacific,53049 2015,201553049,2015,53049,5.8,23.8,3.4,9.5,,10.0,6.5,13.2,13.2,26.6,0.2,11.8,0.7,36.8,46.7,21.4,2.4,2.1,2.7
Pend Oreille,53051 2015,201553051,2015,53051,5.8,23.6,3.3,6.0,,10.5,5.9,11.9,11.8,21.2,,9.2,0.7,29.8,37.0,17.9,3.1,2.0,2.7
Pierce,53053 2015,201553053,2015,53053,8.2,25.3,4.9,7.7,0.2,9.6,7.2,18.1,16.3,23.0,0.2,12.5,1.1,37.7,46.6,20.4,5.5,3.1,3.0
San Juan,53055 2015,201553055,2015,53055,6.6,19.6,2.4,8.3,,3.2,7.3,7.5,10.8,11.3,,7.7,0.6,25.1,28.9,14.7,2.7,1.1,2.4
Skagit,53057 2015,201553057,2015,53057,7.2,24.8,3.4,9.5,0.1,7.9,7.5,13.9,15.1,20.9,0.1,10.6,0.7,32.3,44.0,19.4,3.7,2.0,2.8
Skamania,53059 2015,201553059,2015,53059,6.2,20.7,4.1,7.3,,7.5,4.4,12.5,14.5,18.0,,9.5,1.2,24.3,41.7,17.9,3.0,1.9,2.6
Snohomish,53061 2015,201553061,2015,53061,8.6,22.7,4.2,8.3,0.1,7.9,7.1,18.4,17,22.2,0.2,10.8,1.1,32.8,42.0,18.9,4.0,3.4,3.1
Spokane,53063 2015,201553063,2015,53063,9.3,26.8,4.9,8.3,0.2,9.5,7.4,16.1,17.7,21.1,0.3,10.4,0.7,35.6,45.2,19.7,6.1,4.1,3.0
Stevens,53065 2015,201553065,2015,53065,6.6,26.8,4.7,6.8,,10.5,6.7,12.2,12.5,20.6,,8.5,0.6,27.8,38.8,19.0,3.6,2.2,2.9
Thurston,53067 2015,201553067,2015,53067,9.3,23.9,4.1,7.3,0.2,8.0,6.6,16.4,16,21.2,0.2,11.5,0.9,30.6,39.8,17.9,4.3,2.9,2.7
Wahkiakum,53069 2015,201553069,2015,53069,5.3,23.6,5.8,9.7,0.0,9.7,8.1,16.6,15.7,23.7,0.0,14.4,,38.6,45.6,20.9,4.5,1.6,2.8
Walla Walla,53071 2015,201553071,2015,53071,10.9,27.2,5.6,9.9,,9.5,8.0,17.8,17.9,23.0,0.1,13.7,0.7,39.6,46.7,22.3,6.7,2.5,3.3
Whatcom,53073 2015,201553073,2015,53073,8.3,23.3,4.6,8.8,0.2,8.1,7.0,15.0,17.6,21.3,0.3,11.0,1.6,35.1,44.3,20.3,5.8,3.4,3.1
