County,(To sort by county and year),(To sort by year and county),Year,State and County FIPS Code,Alzheimer's Disease/Dementia Prevalence (%),Arthritis Prevalence (%),Asthma Prevalence (%),Atrial Fibrillation Prevalence (%),Autism Spectrum Disorders Prevalence (%),COPD Prevalence (%),Cancer Prevalence (%),Chronic Kidney Disease Prevalence (%),Depression  Prevalence (%),Diabetes Prevalence (%),HIV/AIDS Prevalence (%),Heart Failure Prevalence (%),Hepatitis (Chronic Viral B & C) Prevalence (%),Hyperlipidemia Prevalence (%),Hypertension Prevalence (%),Ischemic Heart Disease Prevalence (%),Osteoporosis Prevalence (%),Schizophrenia/Other Psychotic Disorders Prevalence (%),Stroke Prevalence (%)
Whitman,53075 2015,201553075,2015,53075,9.2,34.0,5.4,8.5,,10.5,7.1,14.7,14.1,23.7,,13.1,0.3,30.5,44.0,22.2,5.0,2.8,3.1
Yakima,53077 2015,201553077,2015,53077,8.4,25.8,4.9,7.3,0.1,9.9,7.0,16.7,17.5,27.6,0.1,12.4,0.8,41.4,50.5,22.1,4.7,3.0,2.5
State Total,.2016,201653000,2016,.,8.8,26.0,4.4,8.0,0.2,8.7,7.2,19.0,16,22.1,0.2,11.3,1.0,33.4,44.8,19.6,4.9,2.5,2.9
Adams,53001 2016,201653001,2016,53001,8.9,28.1,3.6,6.4,,8.2,5.5,20.7,10.1,28.7,,10.0,,32.9,46.7,22.7,3.3,1.5,2.8
Asotin,53003 2016,201653003,2016,53003,9.0,31.9,5.5,8.8,,12.3,7.8,18.5,16.6,25.0,,13.7,0.7,35.8,49.5,21.6,5.4,1.7,3.3
Benton,53005 2016,201653005,2016,53005,10.3,32.1,5.8,7.7,0.2,10.3,8.0,24.5,16.6,26.2,0.1,11.5,0.7,45.0,52.3,21.4,5.1,1.9,3.4
Chelan,53007 2016,201653007,2016,53007,9.6,25.0,3.4,8.2,0.1,8.4,6.9,18.7,18,21.2,0.1,9.6,0.6,29.8,45.5,18.1,4.3,2.0,2.7
Clallam,53009 2016,201653009,2016,53009,7.5,28.0,4.8,8.8,0.1,9.2,7.1,16.7,16.3,20.1,0.1,12.6,1.0,32.2,46.1,18.4,5.4,1.6,3.4
Clark,53011 2016,201653011,2016,53011,9.6,23.0,5.3,8.0,0.3,9.1,6.5,19.7,16.6,23.4,0.2,13.0,1.1,30.4,43.2,19.1,5.0,3.2,2.9
Columbia,53013 2016,201653013,2016,53013,8.9,26.6,4.5,8.5,,10.3,7.1,19.7,14.6,25.0,,11.4,,35.3,42.0,21.0,4.2,4.5,1.9
Cowlitz,53015 2016,201653015,2016,53015,8.8,26.0,5.5,8.1,0.2,11.8,6.1,20.6,18.3,23.8,0.2,14.2,1.1,29.2,45.2,20.2,5.1,3.7,2.9
Douglas,53017 2016,201653017,2016,53017,9.6,27.0,3.8,8.2,,9.4,8.2,21.0,17.4,24.2,,10.3,0.8,35.1,49.0,19.2,4.8,1.7,3.0
Ferry,53019 2016,201653019,2016,53019,4.8,24.6,2.8,5.9,0.0,9.3,4.5,12.7,9.9,18.8,,9.1,1.3,24.6,32.8,18.7,3.2,1.0,3.3
Franklin,53021 2016,201653021,2016,53021,9.5,31.7,5.3,6.6,,10.0,6.4,24.8,14.9,29.9,0.1,11.6,0.8,44.4,53.0,22.3,5.3,1.7,3.5
Garfield,53023 2016,201653023,2016,53023,11.8,29.3,3.6,8.2,,9.4,8.1,19.4,14.6,23.2,,14.8,,33.1,46.8,22.0,3.9,2.1,2.7
Grant,53025 2016,201653025,2016,53025,9.3,28.4,3.3,7.9,0.1,11.0,6.5,21.5,15.6,28.0,0.1,11.3,0.8,36.3,50.5,20.1,3.2,2.0,2.7
Grays Harbor,53027 2016,201653027,2016,53027,6.9,26.2,4.5,8.7,0.1,11.4,6.9,19.4,13.7,25.4,0.2,14.5,1.1,35.0,47.4,20.5,2.9,2.0,3.3
Island,53029 2016,201653029,2016,53029,6.8,26.0,4.1,8.3,0.2,6.7,7.8,15.6,12.8,20.0,0.1,9.6,0.6,31.0,41.9,17.4,3.5,1.1,2.5
Jefferson,53031 2016,201653031,2016,53031,5.5,23.3,3.5,7.9,,6.1,7.6,13.4,13.8,16.5,,8.3,0.9,25.9,38.4,15.4,3.3,1.0,2.6
King,53033 2016,201653033,2016,53033,10.0,24.4,4.1,8.2,0.2,6.7,7.4,19.3,15.6,20.2,0.5,10.5,1.3,31.6,43.0,19.4,5.5,3.0,3.1
Kitsap,53035 2016,201653035,2016,53035,7.8,24.5,5.2,8.0,0.2,9.0,7.7,17.6,16.6,21.3,0.2,11.6,0.9,34.6,44.5,18.1,4.8,2.1,2.7
Kittitas,53037 2016,201653037,2016,53037,8.6,25.6,2.9,8.6,0.2,8.1,7.0,14.8,12.7,20.2,,9.5,0.6,29.0,42.2,18.6,3.9,1.6,2.4
Klickitat,53039 2016,201653039,2016,53039,6.5,22.3,3.8,7.9,,8.2,6.4,11.6,12.8,20.0,,11.0,0.7,26.0,36.8,16.9,3.3,1.6,2.3
Lewis,53041 2016,201653041,2016,53041,8.3,25.8,4.0,7.7,0.1,10.9,6.6,19.5,15.7,23.3,0.1,13.3,0.9,33.8,45.5,20.1,3.5,1.8,3.0
Lincoln,53043 2016,201653043,2016,53043,7.4,28.5,3.4,7.3,,8.7,7.0,14.8,14.2,23.1,,7.9,,32.8,44.8,17.6,4.8,1.4,3.0
Mason,53045 2016,201653045,2016,53045,7.8,27.5,3.9,7.7,0.2,9.6,7.0,16.9,15.8,22.3,0.1,10.4,1.2,33.5,44.5,20.1,3.8,1.6,2.6
Okanogan,53047 2016,201653047,2016,53047,6.1,23.1,2.9,6.7,,9.3,6.2,17.4,15,21.5,,9.1,1.0,29.0,42.1,18.1,3.4,1.4,2.7
Pacific,53049 2016,201653049,2016,53049,6.5,24.6,2.9,9.8,,10.6,6.7,17.8,12.7,26.7,0.2,11.6,0.9,37.8,47.8,20.8,2.7,1.5,2.6
Pend Oreille,53051 2016,201653051,2016,53051,5.2,24.0,2.9,5.7,,9.6,6.0,14.4,12.5,21.9,,9.2,0.7,27.6,36.9,17.8,3.5,1.2,2.3
Pierce,53053 2016,201653053,2016,53053,8.5,26.8,4.9,7.8,0.2,9.6,7.3,21.0,16.5,23.0,0.2,12.6,1.1,36.4,46.9,20.8,5.5,2.7,2.8
San Juan,53055 2016,201653055,2016,53055,6.0,21.6,2.7,7.7,,3.3,6.9,8.7,10.2,11.0,,6.7,0.6,23.9,29.2,14.3,2.7,0.9,2.4
Skagit,53057 2016,201653057,2016,53057,7.2,27.0,3.7,9.2,0.2,7.8,7.4,15.9,14.6,20.6,0.1,10.3,0.8,31.4,44.8,19.0,3.6,1.5,2.9
Skamania,53059 2016,201653059,2016,53059,6.9,21.6,4.4,8.3,,8.2,4.7,14.1,14.8,18.2,,9.8,1.1,25.4,41.9,19.2,3.6,1.9,2.2
Snohomish,53061 2016,201653061,2016,53061,9.1,23.7,4.2,8.3,0.2,7.9,7.2,20.7,16.9,22.0,0.2,11.2,1.2,31.5,43.1,19.2,4.2,2.9,3.1
Spokane,53063 2016,201653063,2016,53063,9.5,28.5,4.8,7.9,0.2,9.8,7.6,18.7,17.7,21.1,0.3,10.4,0.8,35.1,46.4,19.7,6.5,3.2,3.1
Stevens,53065 2016,201653065,2016,53065,6.4,28.1,4.5,6.9,,10.5,6.5,14.5,12.6,19.8,,9.2,0.8,28.3,39.0,18.7,3.9,1.4,2.8
Thurston,53067 2016,201653067,2016,53067,9.2,25.5,4.0,7.2,0.2,8.0,6.8,18.2,16.1,21.0,0.2,11.5,0.9,30.0,39.6,17.8,4.3,2.7,2.9
Wahkiakum,53069 2016,201653069,2016,53069,5.1,25.8,4.2,9.6,0.0,7.3,6.5,19.2,13.8,23.3,,12.9,,32.1,44.0,19.5,4.2,1.4,2.5
Walla Walla,53071 2016,201653071,2016,53071,10.9,29.6,5.5,10.0,0.2,9.0,7.7,20.4,17.7,23.2,0.1,13.3,0.7,40.1,48.2,21.8,7.3,2.0,3.3
Whatcom,53073 2016,201653073,2016,53073,8.5,26.5,4.3,8.3,0.1,8.0,7.1,17.2,16.1,21.0,0.3,11.0,1.6,33.8,44.3,20.4,5.6,2.6,2.7
Whitman,53075 2016,201653075,2016,53075,9.4,33.8,4.5,8.4,0.2,10.0,6.8,16.4,13.9,23.3,,12.7,0.3,28.7,44.2,21.2,5.1,2.3,3.2
Yakima,53077 2016,201653077,2016,53077,8.8,26.6,4.6,7.2,0.1,9.9,6.8,21.1,17.6,28.0,0.1,12.7,0.8,39.4,50.9,21.9,5.2,2.4,2.6
State Total,.2017,201753000,2017,.,9.0,26.8,4.5,8.1,0.2,8.7,7.2,20.4,16.3,22.0,0.2,11.6,1.0,34.6,45.1,19.6,5.1,2.2,2.9
Adams,53001 2017,201753001,2017,53001,8.0,27.8,4.8,6.5,,7.9,6.6,22.1,11.2,29.0,,10.2,,33.2,47.3,21.2,3.1,1.1,2.8
Asotin,53003 2017,201753003,2017,53003,10.0,33.5,6.1,8.6,,13.8,8.8,21.2,18.3,25.6,,14.4,0.9,38.2,52.3,21.5,5.9,1.6,3.7
Benton,53005 2017,201753005,2017,53005,10.5,32.3,5.5,7.5,0.2,10.9,8.2,25.9,17,26.3,0.1,11.6,0.7,44.6,52.5,20.9,5.1,1.6,3.0
Chelan,53007 2017,201753007,2017,53007,10.1,26.9,3.6,8.4,0.1,7.9,6.9,20.0,19.1,20.9,0.1,9.7,0.7,33.7,46.4,18.3,4.7,1.9,2.6
Clallam,53009 2017,201753009,2017,53009,7.8,29.1,4.6,8.5,0.1,9.3,7.1,18.2,16.3,19.8,0.1,14.9,1.0,32.4,45.3,18.9,5.3,1.4,3.2
Clark,53011 2017,201753011,2017,53011,9.4,22.7,5.7,8.3,0.3,9.1,6.5,20.2,16.6,23.2,0.1,13.3,1.1,32.3,42.5,19.1,5.2,2.9,2.7
Columbia,53013 2017,201753013,2017,53013,9.5,24.7,4.8,8.7,,11.2,6.8,19.9,16.4,23.5,,12.3,,41.2,43.4,21.1,5.5,4.2,2.2
Cowlitz,53015 2017,201753015,2017,53015,8.7,27.5,5.4,8.3,0.3,11.6,6.5,22.6,19.3,24.2,0.2,14.6,1.1,32.0,46.8,21.0,5.5,3.2,3.1
Douglas,53017 2017,201753017,2017,53017,10.1,28.8,3.9,8.2,,8.7,8.3,22.2,18.5,24.1,,10.3,0.8,39.2,50.4,20.6,4.5,1.6,2.6
Ferry,53019 2017,201753019,2017,53019,4.9,23.7,2.6,5.8,0.0,8.3,5.1,13.5,10.8,19.1,,8.4,1.2,25.9,33.7,18.5,2.9,,3.3
Franklin,53021 2017,201753021,2017,53021,9.3,31.2,5.3,6.9,0.1,9.8,6.5,27.0,15.5,30.3,,12.3,0.8,45.0,53.5,22.6,4.9,1.3,3.1
Garfield,53023 2017,201753023,2017,53023,11.8,30.8,3.4,9.2,0.0,9.2,7.1,22.0,18.5,24.0,,16.3,,33.6,47.9,21.8,4.7,,3.0
Grant,53025 2017,201753025,2017,53025,9.3,30.3,3.6,7.3,0.1,10.5,6.4,23.2,16,28.0,0.1,11.2,0.7,37.4,50.8,20.1,3.3,1.8,2.5
Grays Harbor,53027 2017,201753027,2017,53027,6.7,28.0,4.5,8.7,0.1,12.2,6.8,21.4,14.3,25.6,0.2,15.0,1.2,35.7,48.7,20.3,2.8,1.8,3.1
Island,53029 2017,201753029,2017,53029,6.7,26.6,4.0,8.4,0.2,6.5,7.4,16.1,13.2,19.8,0.1,9.5,0.5,32.0,41.3,16.9,3.7,1.1,2.5
Jefferson,53031 2017,201753031,2017,53031,6.0,23.8,3.3,8.2,,5.9,7.9,14.4,14.2,15.9,0.1,8.9,0.8,27.4,37.7,16.1,3.9,0.9,2.6
King,53033 2017,201753033,2017,53033,10.2,25.0,4.2,8.3,0.2,6.7,7.6,20.5,16.2,19.9,0.5,10.8,1.3,32.8,43.5,19.6,5.7,2.7,3.1
Kitsap,53035 2017,201753035,2017,53035,8.1,25.7,5.2,8.1,0.2,9.1,7.7,19.2,16.9,21.4,0.2,11.4,0.9,34.4,45.2,18.5,5.0,1.8,2.8
Kittitas,53037 2017,201753037,2017,53037,9.0,25.4,3.1,8.6,,7.4,6.7,15.7,13.5,20.2,,9.1,0.6,29.4,41.7,18.1,4.1,1.3,2.4
Klickitat,53039 2017,201753039,2017,53039,6.9,23.7,3.3,7.7,0.2,8.2,6.3,12.5,13.2,20.2,,11.1,0.9,27.2,36.5,17.7,3.4,1.3,2.7
Lewis,53041 2017,201753041,2017,53041,8.0,26.4,3.5,7.4,0.1,10.7,6.6,20.8,16.2,23.6,0.1,13.7,1.0,34.8,45.6,20.3,3.5,1.7,2.9
Lincoln,53043 2017,201753043,2017,53043,7.2,27.6,3.1,7.0,,8.9,6.9,15.8,13.9,22.5,,7.1,,33.9,45.0,17.8,4.9,0.8,3.1
Mason,53045 2017,201753045,2017,53045,7.2,28.3,3.6,7.6,0.2,9.9,7.1,18.7,16.4,22.1,0.1,10.5,1.2,36.0,45.2,20.0,3.9,1.4,2.5
Okanogan,53047 2017,201753047,2017,53047,6.0,24.4,3.4,6.4,,9.6,6.4,18.7,15.3,21.4,,9.6,1.1,31.3,42.9,17.5,3.5,1.3,2.1
Pacific,53049 2017,201753049,2017,53049,6.9,25.4,3.4,9.7,,10.7,6.5,19.8,13.3,26.6,,12.5,1.0,37.8,48.6,20.7,3.3,1.3,2.3
Pend Oreille,53051 2017,201753051,2017,53051,6.1,25.9,3.1,6.3,,9.7,6.7,16.8,14,21.3,,9.5,0.9,30.4,39.2,18.2,4.0,0.9,2.3
Pierce,53053 2017,201753053,2017,53053,8.8,27.2,5.1,7.8,0.2,9.7,7.1,22.4,16.4,22.8,0.2,13.0,1.0,37.2,46.9,21.0,5.6,2.4,2.9
San Juan,53055 2017,201753055,2017,53055,6.2,23.4,3.2,7.7,,3.7,6.9,9.8,10.7,10.6,,6.6,0.7,24.2,30.8,14.1,2.6,0.6,2.3
Skagit,53057 2017,201753057,2017,53057,7.4,28.8,3.9,9.5,0.2,7.8,7.4,16.9,15.6,20.5,0.1,10.1,0.8,33.8,45.4,19.3,3.9,1.3,3.2
Skamania,53059 2017,201753059,2017,53059,6.1,22.1,4.9,8.0,,9.2,5.0,14.4,17.1,18.9,,10.3,1.3,28.9,42.2,18.4,3.2,1.4,2.9
Snohomish,53061 2017,201753061,2017,53061,9.2,23.9,4.5,8.4,0.2,7.9,7.3,21.7,17,22.0,0.2,11.5,1.1,32.9,43.3,19.5,4.3,2.6,3.3
Spokane,53063 2017,201753063,2017,53063,9.6,29.7,4.9,8.1,0.3,9.9,7.6,20.0,17.9,21.0,0.2,10.5,0.8,35.7,46.5,19.7,6.8,2.7,3.1
Stevens,53065 2017,201753065,2017,53065,6.4,28.6,4.0,6.9,,10.3,6.5,16.8,12.4,19.9,0.1,9.8,0.9,27.4,38.8,18.5,4.0,1.0,2.6
Thurston,53067 2017,201753067,2017,53067,8.8,26.0,3.7,7.3,0.3,7.7,6.7,18.8,16.3,20.8,0.2,11.6,0.8,31.2,40.2,17.6,4.4,2.4,2.9
Wahkiakum,53069 2017,201753069,2017,53069,4.7,25.4,3.7,9.3,,8.5,7.3,20.2,13.3,23.3,,13.0,,37.3,44.8,18.0,4.0,1.2,3.3
Walla Walla,53071 2017,201753071,2017,53071,11.2,29.4,5.5,9.8,0.2,9.5,7.6,22.3,17.8,23.4,0.1,13.0,0.7,42.7,48.8,22.2,6.9,2.1,3.1
Whatcom,53073 2017,201753073,2017,53073,8.7,29.1,4.6,8.9,0.1,7.9,6.8,18.1,16.9,20.4,0.3,11.4,1.2,35.2,44.4,20.2,5.5,2.3,3.1
Whitman,53075 2017,201753075,2017,53075,8.9,33.5,4.1,8.1,0.3,10.7,7.4,17.1,14,23.8,,12.0,,31.7,45.2,20.4,6.0,1.7,3.2
Yakima,53077 2017,201753077,2017,53077,9.1,26.1,4.6,7.4,0.2,9.8,6.6,22.4,17.4,27.7,0.1,12.3,0.9,40.3,50.4,20.9,4.9,2.1,2.7
State Total,.2018,201853000,2018,.,8.9,27.2,4.2,8.2,0.2,8.5,7.4,20.8,16.6,21.8,0.2,11.8,0.9,35.0,45.4,19.9,5.3,2.1,2.9
Adams,53001 2018,201853001,2018,53001,8.5,28.8,4.6,7.3,,8.2,7.3,23.2,11.6,29.4,,10.6,,33.9,49.4,21.5,2.8,1.0,2.7
Asotin,53003 2018,201853003,2018,53003,10.5,34.5,5.6,8.6,,13.3,8.2,22.0,20.1,25.2,,14.7,0.8,39.4,52.8,21.6,7.0,1.6,3.6
Benton,53005 2018,201853005,2018,53005,10.5,32.9,5.0,7.8,0.2,10.6,8.2,27.2,17.4,26.8,0.1,11.6,0.7,44.4,52.2,21.0,5.2,1.7,2.8
Chelan,53007 2018,201853007,2018,53007,10.6,27.2,3.3,8.7,0.1,8.0,7.4,20.4,20,21.1,,10.4,0.7,34.3,47.2,18.7,4.6,1.9,2.7
Clallam,53009 2018,201853009,2018,53009,8.2,30.2,4.4,8.4,0.1,8.8,7.0,18.8,16.9,19.5,0.1,14.6,0.9,31.8,45.3,19.7,4.8,1.4,3.1
Clark,53011 2018,201853011,2018,53011,9.3,22.9,5.2,8.3,0.3,8.9,6.8,20.6,17.3,22.9,0.1,13.6,1.0,31.6,42.9,19.9,5.2,2.9,2.8
Columbia,53013 2018,201853013,2018,53013,10.0,24.5,4.5,8.7,,12.3,7.5,21.0,16.7,23.2,,13.1,,42.1,46.1,22.2,8.6,3.4,1.9
Cowlitz,53015 2018,201853015,2018,53015,8.8,28.2,5.4,8.6,0.2,11.8,6.9,22.5,19.9,24.1,0.2,15.3,1.2,34.7,48.6,20.8,5.5,3.3,3.3
Douglas,53017 2018,201853017,2018,53017,10.1,30.1,3.6,8.5,,9.0,8.4,22.1,19.9,23.6,,11.1,0.8,38.5,51.0,21.2,4.9,1.8,2.5
Ferry,53019 2018,201853019,2018,53019,5.0,24.1,2.9,5.9,,9.3,4.6,14.9,11.4,19.4,,8.2,1.0,25.2,36.6,19.5,2.6,,2.3
Franklin,53021 2018,201853021,2018,53021,9.3,31.4,4.4,7.0,0.1,9.6,6.5,27.9,15.1,29.7,,11.9,0.8,45.0,52.7,22.5,4.9,1.2,2.8
Garfield,53023 2018,201853023,2018,53023,12.5,33.3,3.6,9.8,0.0,11.6,7.2,24.6,19.5,25.2,,16.9,,37.9,55.2,20.0,6.4,,3.4
Grant,53025 2018,201853025,2018,53025,9.5,30.7,3.1,7.4,0.1,10.3,7.1,24.0,16.8,27.7,0.1,11.6,0.6,38.2,51.3,20.4,3.3,1.8,2.1
Grays Harbor,53027 2018,201853027,2018,53027,6.6,28.5,4.4,8.6,0.2,12.0,6.7,22.0,16.2,25.3,0.2,14.6,1.1,36.5,49.2,20.3,2.9,2.1,2.9
Island,53029 2018,201853029,2018,53029,6.8,26.7,3.8,8.2,0.2,6.6,7.5,16.0,13.6,19.4,0.1,9.6,0.5,33.3,42.5,17.1,3.9,1.1,2.7
Jefferson,53031 2018,201853031,2018,53031,5.7,25.3,3.5,7.7,0.1,6.2,8.0,14.6,14.6,15.8,0.1,8.9,0.9,29.3,38.7,15.8,4.7,0.8,2.6
King,53033 2018,201853033,2018,53033,10.1,25.5,4.2,8.3,0.2,6.6,7.9,20.8,16.3,19.6,0.5,11.2,1.1,33.3,43.8,19.8,6.2,2.6,3.0
Kitsap,53035 2018,201853035,2018,53035,8.1,26.7,4.8,8.2,0.2,8.8,8.0,19.1,17,21.0,0.2,11.7,0.8,34.9,45.3,19.1,5.4,1.6,2.7
Kittitas,53037 2018,201853037,2018,53037,8.2,26.5,3.2,8.3,0.2,7.4,6.3,16.7,13.1,19.4,,8.9,0.6,29.6,42.4,18.0,4.0,1.2,2.2
Klickitat,53039 2018,201853039,2018,53039,6.7,24.0,3.2,7.9,0.2,7.6,6.3,12.8,13.4,19.8,,10.1,0.9,27.2,36.9,18.4,3.4,1.1,2.4
Lewis,53041 2018,201853041,2018,53041,7.8,25.7,3.3,7.9,0.1,9.8,6.8,21.3,16,23.3,0.1,13.7,0.8,35.4,46.7,20.4,3.6,1.8,2.8
Lincoln,53043 2018,201853043,2018,53043,7.4,26.7,2.9,7.8,,8.5,6.9,15.6,13,21.8,,8.4,,32.0,43.5,18.1,4.4,0.8,2.9
Mason,53045 2018,201853045,2018,53045,6.7,28.8,3.6,7.5,0.2,9.8,7.7,18.7,17,22.0,0.1,10.9,1.0,36.3,46.5,20.3,4.6,1.4,2.5
Okanogan,53047 2018,201853047,2018,53047,6.0,24.1,3.2,7.0,,9.0,6.2,18.5,15.5,21.5,,9.7,1.0,31.7,43.7,17.8,3.3,1.2,2.0
Pacific,53049 2018,201853049,2018,53049,6.9,25.8,3.5,9.5,,10.9,6.7,21.1,14.7,26.1,0.2,12.8,1.0,40.5,50.9,20.6,3.4,1.1,2.1
Pend Oreille,53051 2018,201853051,2018,53051,6.1,25.9,2.8,6.2,,9.6,6.4,16.7,12.6,21.4,,9.0,0.7,27.7,38.8,17.6,3.9,1.2,1.7
Pierce,53053 2018,201853053,2018,53053,8.9,27.5,4.6,8.0,0.2,9.4,7.0,22.7,16.4,22.7,0.2,13.7,0.9,37.3,47.2,21.2,5.6,2.3,2.8
San Juan,53055 2018,201853055,2018,53055,5.7,22.4,3.0,7.7,,3.5,7.2,9.8,11.2,10.7,,7.1,0.7,22.3,30.3,15.0,2.8,0.7,2.3
Skagit,53057 2018,201853057,2018,53057,7.7,30.2,3.8,9.4,0.2,7.2,7.4,17.4,16.2,19.9,0.1,10.5,0.6,34.8,45.0,19.9,4.6,1.3,2.9
Skamania,53059 2018,201853059,2018,53059,6.4,25.0,5.1,7.9,,8.7,5.4,14.2,17.5,18.6,,11.0,1.5,27.1,41.4,19.5,3.5,1.2,2.3
Snohomish,53061 2018,201853061,2018,53061,9.2,24.1,4.1,8.5,0.3,7.6,7.4,22.0,17.1,21.8,0.2,11.7,0.9,33.1,43.5,19.5,4.7,2.4,3.1
Spokane,53063 2018,201853063,2018,53063,9.5,30.7,4.5,8.3,0.3,9.6,7.6,20.6,17.7,21.0,0.2,10.9,0.7,35.9,46.4,19.9,7.1,2.6,3.2
Stevens,53065 2018,201853065,2018,53065,6.3,27.6,3.7,6.5,,10.2,6.6,17.0,13.1,19.7,0.1,9.4,0.9,26.1,39.0,18.1,3.8,1.1,2.8
Thurston,53067 2018,201853067,2018,53067,8.7,25.9,3.5,7.1,0.3,7.4,6.9,19.2,16.1,20.8,0.2,11.8,0.7,31.7,40.6,18.0,4.8,2.1,2.6
Wahkiakum,53069 2018,201853069,2018,53069,5.3,25.7,4.2,9.9,,9.1,7.3,19.6,13.5,23.2,0.0,14.5,,36.5,45.1,19.4,4.3,1.3,3.2
Walla Walla,53071 2018,201853071,2018,53071,11.6,28.1,4.9,9.3,0.2,9.4,7.6,23.1,17.8,23.6,0.1,13.6,0.7,42.1,50.4,22.5,6.9,2.2,3.4
Whatcom,53073 2018,201853073,2018,53073,8.6,29.8,4.6,9.0,0.2,7.8,7.3,18.7,17.2,20.1,0.3,11.6,1.0,34.5,44.4,20.7,5.7,2.2,3.2
Whitman,53075 2018,201853075,2018,53075,8.7,34.9,3.6,8.3,0.3,10.3,7.1,17.9,15,23.5,,12.9,0.2,31.2,44.4,20.3,6.9,1.8,2.9
Yakima,53077 2018,201853077,2018,53077,9.3,26.0,4.3,8.2,0.2,9.3,6.9,23.0,17.9,27.4,0.1,11.8,0.8,42.0,50.7,20.9,4.9,2.0,2.6
